dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P187382109
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_08062023012235', '0090038300_08062023000441', '0090038300_08062023012235']
Stack 1 with items: ['0090038300_08062023011888', '0090038300_08062023011888']
Stack 2 with items: ['0090038300_08062023011884', '0090038300_08062023011662']
Stack 3 with items: ['0090038300_08062023011662', '0090038300_08062023011165']
Stack 4 with items: ['0090038300_08062023011165', '0090038300_08062023011165']
Stack 5 with items: ['0090038300_08062023011165', '0090038300_08062023011165']
Stack 6 with items: ['0090038300_08062023010992', '0090038300_08062023009899']
Stack 7 with items: ['0090038300_08062023009899', '0090038300_08062023009899']
Stack 8 with items: ['0090038300_08062023009899', '0090038300_08062023009899']
Stack 9 with items: ['0090038300_08062023008770', '0090038300_08062023008406']
Stack 10 with items: ['0090038300_08062023008406', '0090038300_08062023008406']
Stack 11 with items: ['0090038300_08062023008406', '0090038300_08062023008406']
Stack 12 with items: ['0090038300_08062023007959', '0090038300_08062023007221']
Stack 13 with items: ['0090038300_08062023007221', '0090038300_08062023007221']
Stack 14 with items: ['0090038300_08062023007221', '0090038300_08062023005651']
Stack 15 with items: ['0090038300_08062023005651', '0090038300_08062023005651']
Stack 16 with items: ['0090038300_08062023005651', '0090038300_08062023005651']
Stack 17 with items: ['0090038300_08062023005651', '0090038300_08062023005651']
Stack 18 with items: ['0090038300_08062023005633', '0090038300_08062023004606']
Stack 19 with items: ['0090038300_08062023003955', '0090038300_08062023003592']
Stack 20 with items: ['0090038300_08062023003565', '0090038300_08062023003565']
Stack 21 with items: ['0090038300_08062023003142', '0090038300_08062023003142']
Stack 22 with items: ['0090038300_08062023001261', '0090038300_08062023001261']
Stack 23 with items: ['0090038300_08062023001261', '0090038300_08062023001261']
Stack 24 with items: ['0090038300_08062023001261', '0090038300_08062023001261']
Stack 25 with items: ['0090038300_08062023001261', '0090038300_08062023001190']
Heuristic packed all stacks
