dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093033901
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016200_27022023002519', '0090016200_27022023032134', '0090016200_27022023032134', '0090016200_27022023032134']
Stack 1 with items: ['0090016200_27022023032134', '0090016200_27022023019625', '0090016200_27022023019625', '0090016200_27022023032134']
Stack 2 with items: ['0090016200_27022023029560', '0090016200_27022023029560', '0090016200_27022023029560']
Stack 3 with items: ['0090016200_27022023029560', '0090016200_27022023029560', '0090016200_27022023029560']
Stack 4 with items: ['0090016200_27022023029560', '0090016200_27022023029560', '0090016200_27022023029560']
Stack 5 with items: ['0090016200_27022023029560', '0090016200_27022023029560', '0090016200_27022023029560']
Stack 6 with items: ['0090016200_27022023029560', '0090016200_27022023029560', '0090016200_27022023029560']
Stack 7 with items: ['0090016200_27022023023409', '0090016200_27022023023409', '0090016200_27022023023409']
Stack 8 with items: ['0090016200_27022023023409', '0090016200_27022023018416', '0090016200_27022023023409']
Stack 9 with items: ['0090016200_27022023016579', '0090016200_27022023007640', '0090016200_27022023016579']
Stack 10 with items: ['0090016200_27022023007640', '0090016200_27022023007640', '0090016200_27022023007640']
Stack 11 with items: ['0090016200_27022023007640', '0090016200_27022023007640', '0090016200_27022023007640']
Heuristic packed all stacks
