dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P072384807
Min2DVol: 31.43999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030137', '0090038300_28022023030137', '0090038300_28022023030137']
Stack 1 with items: ['0090038300_28022023030137', '0090038300_28022023030137', '0090038300_28022023030137']
Stack 2 with items: ['0090038300_28022023030137', '0090038300_28022023030137', '0090038300_28022023030137']
Stack 3 with items: ['0090038300_28022023030137', '0090038300_28022023013562', '0090038300_28022023013562']
Stack 4 with items: ['0090038300_28022023013562', '0090038300_28022023013562', '0090038300_28022023013562']
Stack 5 with items: ['0090038300_28022023013562', '0090038300_28022023011309', '0090038300_28022023011309']
Stack 6 with items: ['0090038300_28022023011309', '0090038300_28022023010412', '0090038300_28022023010412']
Stack 7 with items: ['0090038300_28022023006525', '0090038300_28022023006525', '0090038300_28022023006525']
Stack 8 with items: ['0090038300_28022023006525', '0090038300_28022023006525', '0090038300_28022023006525']
Stack 9 with items: ['0090038300_28022023006525', '0090038300_28022023006525', '0090038300_28022023006525']
Stack 10 with items: ['0090038300_28022023006525', '0090038300_28022023006525', '0090038300_28022023006525']
Stack 11 with items: ['0090038300_28022023006525', '0090038300_28022023006525', '0090038300_28022023006525']
Stack 12 with items: ['0090038300_28022023004734', '0090038300_28022023004734', '0090038300_28022023004734']
Stack 13 with items: ['0090038300_28022023004734', '0090038300_28022023004734', '0090038300_28022023004734']
Stack 14 with items: ['0090038300_28022023004734', '0090038300_28022023004734', '0090038300_28022023004734']
Stack 15 with items: ['0090038300_28022023004734', '0090038300_28022023002115', '0090038300_28022023002115']
Stack 16 with items: ['0090038300_28022023002115', '0090038300_28022023002115', '0090038300_28022023002115']
Stack 17 with items: ['0090038300_28022023002115', '0090038300_28022023001066', '0090038300_28022023001066']
Stack 18 with items: ['0090038300_28022023001066', '0090038300_28022023001066', '0090038300_28022023001066']
Stack 19 with items: ['0090038300_28022023001066', '0090038300_28022023001066', '0090038300_28022023001066']
Stack 20 with items: ['0090038300_28022023001066', '0090038300_28022023001066', '0090038300_28022023001066']
Stack 21 with items: ['0090038300_28022023001066', '0090038300_28022023001066', '0090038300_28022023001066']
Stack 22 with items: ['0090038300_28022023001066']
Stack 23 with items: ['0090038300_28022023024152', '0090038300_28022023024635', '0090038300_28022023024635']
Stack 24 with items: ['0090038300_28022023026127', '0090038300_28022023022833', '0090038300_28022023008974']
Heuristic packed all stacks
