dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172157505
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090017100_08062023019044', '0090017100_08062023019044', '0090017100_08062023019044']
Stack 1 with items: ['0090017100_08062023019044', '0090017100_08062023008153', '0090017100_08062023019044']
Stack 2 with items: ['0090017100_08062023007001', '0090017100_08062023007001', '0090017100_08062023007001']
Stack 3 with items: ['0090017100_08062023007001', '0090017100_08062023007001', '0090017100_08062023007001']
Stack 4 with items: ['0090017100_08062023007001', '0090017100_08062023007001', '0090017100_08062023007001']
Stack 5 with items: ['0090017100_08062023007001', '0090017100_08062023007001', '0090017100_08062023007001']
Stack 6 with items: ['0090017100_08062023007001', '0090017100_08062023007001', '0090017100_08062023007001']
Stack 7 with items: ['0090017100_08062023007001', '0090017100_08062023007001', '0090017100_08062023007001']
Stack 8 with items: ['0090017100_08062023007001', '0090017100_08062023007001', '0090017100_08062023007001']
Stack 9 with items: ['0090017100_08062023007001', '0090017100_08062023007001', '0090017100_08062023007001']
Stack 10 with items: ['0090017100_08062023007001', '0090017100_08062023007001', '0090017100_08062023007001']
Stack 11 with items: ['0090017100_08062023007001', '0090017100_08062023007001', '0090017100_08062023007001']
Stack 12 with items: ['0090017100_08062023006267', '0090017100_08062023006267', '0090017100_08062023006267']
Stack 13 with items: ['0090017100_08062023006267', '0090017100_08062023006267', '0090017100_08062023006267']
Stack 14 with items: ['0090017100_08062023006267', '0090017100_08062023006267', '0090017100_08062023006267']
Stack 15 with items: ['0090017100_08062023006267', '0090017100_08062023006267', '0090017100_08062023006267']
Stack 16 with items: ['0090017100_08062023006267', '0090017100_08062023006267', '0090017100_08062023006267']
Stack 17 with items: ['0090017100_08062023006267', '0090017100_08062023006267', '0090017100_08062023006267']
Stack 18 with items: ['0090017100_08062023006267', '0090017100_08062023006267', '0090017100_08062023006267']
Stack 19 with items: ['0090017100_08062023006267', '0090017100_08062023006267', '0090017100_08062023006267']
Stack 20 with items: ['0090017100_08062023006267', '0090017100_08062023006267', '0090017100_08062023006267']
Stack 21 with items: ['0090017100_08062023006267', '0090017100_08062023006267', '0090017100_08062023006267']
Stack 22 with items: ['0090017100_08062023006267', '0090017100_08062023006267', '0090017100_08062023006267']
Stack 23 with items: ['0090017100_08062023006267', '0090017100_08062023006267', '0090017100_08062023006267']
Stack 24 with items: ['0090017100_08062023006267', '0090017100_08062023006267', '0090017100_08062023006267']
Stack 25 with items: ['0090017100_08062023012014']
Stacks not packed:
Stack 24 missing: ['0090017100_08062023006267', '0090017100_08062023006267', '0090017100_08062023006267']
