dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P207636101
Min2DVol: 32.5806 [m2]
Stack 0 with items: ['0091017700_08062023000798', '0091017700_08062023000798']
Stack 1 with items: ['0091017700_08062023003275', '0091017700_08062023003275']
Stack 2 with items: ['0091017700_08062023004452']
Stack 3 with items: ['0091017700_08062023005612', '0091017700_08062023001533']
Stack 4 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 5 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 6 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 7 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 8 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 9 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 10 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 11 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 12 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 13 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 14 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 15 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 16 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 17 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 18 with items: ['0091017700_08062023003632', '0091017700_08062023003632']
Stack 19 with items: ['0091017700_08062023001533', '0091017700_08062023001533']
Stack 20 with items: ['0091017700_08062023005382', '0091017700_08062023002288']
Stack 21 with items: ['0091017700_08062023003586', '0091017700_08062023002288']
Stack 22 with items: ['0091017700_08062023004439', '0091017700_08062023004439']
Stack 23 with items: ['0091017700_08062023003695', '0091017700_08062023003695']
Stack 24 with items: ['0091017700_08062023004439', '0091017700_08062023004439']
Stack 25 with items: ['0091017700_08062023003695', '0091017700_08062023003695']
Stack 26 with items: ['0091017700_08062023004291', '0091017700_08062023004291']
Stacks not packed:
Stack 20 missing: ['0091017700_08062023005382', '0091017700_08062023002288']
