dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188156205
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 1 with items: ['0090017100_08062023003815', '0090017100_08062023003815']
Stack 2 with items: ['0090017100_08062023003815', '0090017100_08062023003815']
Stack 3 with items: ['0090017100_08062023003815', '0090017100_08062023003815']
Stack 4 with items: ['0090017100_08062023003815', '0090017100_08062023003815']
Stack 5 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 6 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 7 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 8 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 9 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 10 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 11 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 12 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Heuristic packed all stacks
