dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P174154103
Min2DVol: 27.483120000000007 [m2]
Stack 0 with items: ['0090017100_14062023019667', '0090017100_14062023019667']
Stack 1 with items: ['0090017100_14062023019667', '0090017100_14062023019667']
Stack 2 with items: ['0090017100_14062023019667', '0090017100_14062023018078']
Stack 3 with items: ['0090017100_14062023018078', '0090017100_14062023018078']
Stack 4 with items: ['0090017100_14062023018078', '0090017100_14062023018078']
Stack 5 with items: ['0090017100_14062023018078', '0090017100_14062023018078']
Stack 6 with items: ['0090017100_14062023018078', '0090017100_14062023010154']
Stack 7 with items: ['0090017100_14062023010154', '0090017100_14062023010154']
Stack 8 with items: ['0090017100_14062023010154', '0090017100_14062023010154']
Stack 9 with items: ['0090017100_14062023010154', '0090017100_14062023010154']
Stack 10 with items: ['0090017100_14062023010154', '0090017100_14062023010154']
Stack 11 with items: ['0090017100_14062023010154', '0090017100_14062023010154']
Stack 12 with items: ['0090017100_14062023007793', '0090017100_14062023007793']
Stack 13 with items: ['0090017100_14062023007793', '0090017100_14062023007793']
Stack 14 with items: ['0090017100_14062023007046', '0090017100_14062023007046']
Stack 15 with items: ['0090017100_14062023007046', '0090017100_14062023005663']
Stack 16 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 17 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 18 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 19 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 20 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 21 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 22 with items: ['0090017100_14062023005663', '0090017100_14062023004275']
Stack 23 with items: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 24 with items: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 25 with items: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 26 with items: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 27 with items: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 28 with items: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 29 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 30 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 31 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 32 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 33 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 34 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 35 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 36 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 37 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 38 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 39 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 40 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023010154', '0090017100_14062023010154']
Stack 10 missing: ['0090017100_14062023010154', '0090017100_14062023010154']
Stack 11 missing: ['0090017100_14062023010154', '0090017100_14062023010154']
Stack 12 missing: ['0090017100_14062023007793', '0090017100_14062023007793']
Stack 13 missing: ['0090017100_14062023007793', '0090017100_14062023007793']
Stack 14 missing: ['0090017100_14062023007046', '0090017100_14062023007046']
Stack 15 missing: ['0090017100_14062023007046', '0090017100_14062023005663']
Stack 16 missing: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 17 missing: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 18 missing: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 19 missing: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 20 missing: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 21 missing: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 22 missing: ['0090017100_14062023005663', '0090017100_14062023004275']
Stack 23 missing: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 24 missing: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 25 missing: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 26 missing: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 27 missing: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 28 missing: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 29 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 30 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 31 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 32 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 33 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 34 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 35 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 36 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 37 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 38 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 39 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 40 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
