dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P193414501
Min2DVol: 30.0788 [m2]
Stack 0 with items: ['0090016800_14062023043952', '0090016800_14062023043167', '0090016800_14062023043952']
Stack 1 with items: ['0090016800_14062023043167', '0090016800_14062023038951', '0090016800_14062023038951']
Stack 2 with items: ['0090016800_14062023038951', '0090016800_14062023037462', '0090016800_14062023037462']
Stack 3 with items: ['0090016800_14062023014159', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 4 with items: ['0090016800_14062023014159', '0090016800_14062023010975', '0090016800_14062023014159']
Stack 5 with items: ['0090016800_14062023008228', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 6 with items: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 7 with items: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 8 with items: ['0090016800_14062023013856', '0090016800_14062023019395', '0090016800_14062023036618']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023043167', '0090016800_14062023038951', '0090016800_14062023038951']
Stack 3 missing: ['0090016800_14062023014159', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 8 missing: ['0090016800_14062023013856', '0090016800_14062023019395', '0090016800_14062023036618']
