dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100383401
Min2DVol: 24.5109 [m2]
Stack 0 with items: ['0090038300_28022023006094', '0090038300_28022023025392', '0090038300_28022023025392']
Stack 1 with items: ['0090038300_28022023019609', '0090038300_28022023004360', '0090038300_28022023001093']
Stack 2 with items: ['0090038300_28022023028778', '0090038300_28022023027957', '0090038300_28022023027957']
Stack 3 with items: ['0090038300_28022023027957', '0090038300_28022023023281', '0090038300_28022023022678', '0090038300_28022023027957']
Stack 4 with items: ['0090038300_28022023027957', '0090038300_28022023019875', '0090038300_28022023027957']
Stack 5 with items: ['0090038300_28022023027957', '0090038300_28022023017669', '0090038300_28022023027957']
Stack 6 with items: ['0090038300_28022023027957', '0090038300_28022023001621', '0090038300_28022023027957']
Stack 7 with items: ['0090038300_28022023027957', '0090038300_28022023027957']
Stack 8 with items: ['0090038300_28022023027957', '0090038300_28022023027957']
Stack 9 with items: ['0090038300_28022023027957', '0090038300_28022023027957']
Stack 10 with items: ['0090038300_28022023027957', '0090038300_28022023027957']
Stack 11 with items: ['0090038300_28022023027957', '0090038300_28022023027957']
Stack 12 with items: ['0090038300_28022023027957', '0090038300_28022023027957']
Stack 13 with items: ['0090038300_28022023027394', '0090038300_28022023027394']
Stack 14 with items: ['0090038300_28022023009866', '0090038300_28022023005994']
Stack 15 with items: ['0090038300_28022023005994', '0090038300_28022023005994']
Stack 16 with items: ['0090038300_28022023005994', '0090038300_28022023005994']
Stack 17 with items: ['0090038300_28022023027225', '0090038300_28022023027225']
Stack 18 with items: ['0090038300_28022023022653', '0090038300_28022023022653']
Heuristic packed all stacks
