dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P237382401
Min2DVol: 32.39999999999998 [m2]
Stack 0 with items: ['0090038300_14062023011698', '0090038300_14062023011052', '0090038300_14062023011698']
Stack 1 with items: ['0090038300_14062023011052', '0090038300_14062023011052', '0090038300_14062023011052']
Stack 2 with items: ['0090038300_14062023011022', '0090038300_14062023010996', '0090038300_14062023010992']
Stack 3 with items: ['0090038300_14062023010992', '0090038300_14062023010992', '0090038300_14062023010992']
Stack 4 with items: ['0090038300_14062023010992', '0090038300_14062023010992', '0090038300_14062023010992']
Stack 5 with items: ['0090038300_14062023010992', '0090038300_14062023010900', '0090038300_14062023010900']
Stack 6 with items: ['0090038300_14062023010451', '0090038300_14062023008866', '0090038300_14062023010451', '0090038300_14062023010451']
Stack 7 with items: ['0090038300_14062023010255', '0090038300_14062023010255', '0090038300_14062023010255']
Stack 8 with items: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 9 with items: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 10 with items: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 11 with items: ['0090038300_14062023010119', '0090038300_14062023010087', '0090038300_14062023010119']
Stack 12 with items: ['0090038300_14062023009943', '0090038300_14062023009943', '0090038300_14062023009943']
Stack 13 with items: ['0090038300_14062023009943', '0090038300_14062023009943', '0090038300_14062023009943']
Stack 14 with items: ['0090038300_14062023009943', '0090038300_14062023009140', '0090038300_14062023009140']
Stack 15 with items: ['0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866']
Stack 16 with items: ['0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866']
Stack 17 with items: ['0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866']
Stack 18 with items: ['0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866']
Stack 19 with items: ['0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866']
Stack 20 with items: ['0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866']
Stack 21 with items: ['0090038300_14062023008762', '0090038300_14062023008762', '0090038300_14062023008762']
Stack 22 with items: ['0090038300_14062023008762', '0090038300_14062023008675', '0090038300_14062023008762']
Stack 23 with items: ['0090038300_14062023008576', '0090038300_14062023008555', '0090038300_14062023008576']
Stack 24 with items: ['0090038300_14062023008555', '0090038300_14062023008248', '0090038300_14062023008555']
Stack 25 with items: ['0090038300_14062023008069', '0090038300_14062023007683', '0090038300_14062023007683']
Stack 26 with items: ['0090038300_14062023007683', '0090038300_14062023007683', '0090038300_14062023007683']
Stack 27 with items: ['0090038300_14062023007574', '0090038300_14062023007573', '0090038300_14062023007485']
Stack 28 with items: ['0090038300_14062023007485', '0090038300_14062023007485', '0090038300_14062023007485']
Stack 29 with items: ['0090038300_14062023007307', '0090038300_14062023007307', '0090038300_14062023007307']
Stack 30 with items: ['0090038300_14062023007307', '0090038300_14062023007307', '0090038300_14062023007307']
Stack 31 with items: ['0090038300_14062023007307', '0090038300_14062023007307', '0090038300_14062023007307']
Stack 32 with items: ['0090038300_14062023007307', '0090038300_14062023007307', '0090038300_14062023007307']
Stack 33 with items: ['0090038300_14062023007307', '0090038300_14062023007307', '0090038300_14062023007307']
Stack 34 with items: ['0090038300_14062023007307', '0090038300_14062023007307', '0090038300_14062023007307']
Stack 35 with items: ['0090038300_14062023007307', '0090038300_14062023007307', '0090038300_14062023007307']
Stack 36 with items: ['0090038300_14062023007307', '0090038300_14062023007307', '0090038300_14062023007307']
Stack 37 with items: ['0090038300_14062023007307', '0090038300_14062023007111', '0090038300_14062023007307']
Stack 38 with items: ['0090038300_14062023006832', '0090038300_14062023006832', '0090038300_14062023006832']
Stack 39 with items: ['0090038300_14062023006832', '0090038300_14062023006644', '0090038300_14062023006832']
Stack 40 with items: ['0090038300_14062023006644', '0090038300_14062023006644', '0090038300_14062023006644']
Stack 41 with items: ['0090038300_14062023006644', '0090038300_14062023006644', '0090038300_14062023006644']
Stack 42 with items: ['0090038300_14062023005760', '0090038300_14062023005760', '0090038300_14062023005760']
Stack 43 with items: ['0090038300_14062023005760', '0090038300_14062023005741', '0090038300_14062023005760']
Stack 44 with items: ['0090038300_14062023005741', '0090038300_14062023005576', '0090038300_14062023005741']
Stack 45 with items: ['0090038300_14062023005576', '0090038300_14062023005576', '0090038300_14062023005576']
Stack 46 with items: ['0090038300_14062023005447', '0090038300_14062023005447', '0090038300_14062023005447']
Stack 47 with items: ['0090038300_14062023005447', '0090038300_14062023005277', '0090038300_14062023005447']
Stack 48 with items: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 49 with items: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 50 with items: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 51 with items: ['0090038300_14062023005277', '0090038300_14062023005262', '0090038300_14062023005262']
Stack 52 with items: ['0090038300_14062023005262', '0090038300_14062023005262', '0090038300_14062023005262']
Stack 53 with items: ['0090038300_14062023004972', '0090038300_14062023004972', '0090038300_14062023004972']
Stack 54 with items: ['0090038300_14062023004899', '0090038300_14062023004899', '0090038300_14062023004899']
Stack 55 with items: ['0090038300_14062023004899', '0090038300_14062023004600', '0090038300_14062023004598']
Stack 56 with items: ['0090038300_14062023004598', '0090038300_14062023004598', '0090038300_14062023004598']
Stack 57 with items: ['0090038300_14062023004598', '0090038300_14062023004555', '0090038300_14062023004598']
Stack 58 with items: ['0090038300_14062023004431', '0090038300_14062023004431', '0090038300_14062023004431']
Stack 59 with items: ['0090038300_14062023004431', '0090038300_14062023004431', '0090038300_14062023004431']
Stack 60 with items: ['0090038300_14062023004431', '0090038300_14062023004417', '0090038300_14062023004431']
Stack 61 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 62 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 63 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 64 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 65 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 66 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 67 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 68 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 69 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 70 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 71 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 72 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 73 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 74 with items: ['0090038300_14062023004417', '0090038300_14062023004172', '0090038300_14062023004112']
Stack 75 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 76 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 77 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 78 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 79 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 80 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 81 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 82 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 83 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 84 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 85 with items: ['0090038300_14062023003926', '0090038300_14062023003784', '0090038300_14062023003926']
Stack 86 with items: ['0090038300_14062023003784', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 87 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 88 with items: ['0090038300_14062023003586', '0090038300_14062023003395', '0090038300_14062023003586']
Stack 89 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 90 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 91 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 92 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 93 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 94 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 95 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 96 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 97 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 98 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 99 with items: ['0090038300_14062023003231', '0090038300_14062023003231', '0090038300_14062023003231']
Stack 100 with items: ['0090038300_14062023003231', '0090038300_14062023003231', '0090038300_14062023003231']
Stack 101 with items: ['0090038300_14062023003231', '0090038300_14062023003118', '0090038300_14062023003231']
Stack 102 with items: ['0090038300_14062023003118', '0090038300_14062023002644', '0090038300_14062023003118']
Stack 103 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 104 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 105 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 106 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 107 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 108 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 109 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 110 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 111 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 112 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 113 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 114 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 115 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 116 with items: ['0090038300_14062023002416', '0090038300_14062023002415', '0090038300_14062023002415']
Stack 117 with items: ['0090038300_14062023002415', '0090038300_14062023001972', '0090038300_14062023002415']
Stack 118 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 119 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 120 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 121 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 122 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 123 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
