dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P244386201
Min2DVol: 18.800000000000015 [m2]
Stack 0 with items: ['0090038300_03072022013438', '0090038300_03072022013438']
Stack 1 with items: ['0090038300_03072022013438', '0090038300_03072022013438']
Stack 2 with items: ['0090038300_03072022013438', '0090038300_03072022013438']
Stack 3 with items: ['0090038300_03072022013438', '0090038300_03072022013438']
Stack 4 with items: ['0090038300_03072022013438', '0090038300_03072022013438']
Stack 5 with items: ['0090038300_03072022013438', '0090038300_03072022013438']
Stack 6 with items: ['0090038300_03072022013438', '0090038300_03072022013438']
Stack 7 with items: ['0090038300_03072022013438', '0090038300_03072022013438']
Stack 8 with items: ['0090038300_03072022013438', '0090038300_03072022011085']
Stack 9 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 10 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 11 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 12 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 13 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 14 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 15 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 16 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 17 with items: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 18 with items: ['0090038300_03072022011085', '0090038300_03072022008673']
Stack 19 with items: ['0090038300_03072022008673', '0090038300_03072022008673']
Stack 20 with items: ['0090038300_03072022008673', '0090038300_03072022008673']
Stack 21 with items: ['0090038300_03072022008673', '0090038300_03072022007926']
Stack 22 with items: ['0090038300_03072022006164', '0090038300_03072022006164']
Stack 23 with items: ['0090038300_03072022006164', '0090038300_03072022006164']
Stack 24 with items: ['0090038300_03072022006164', '0090038300_03072022006164']
Stack 25 with items: ['0090038300_03072022006164', '0090038300_03072022005024']
Stack 26 with items: ['0090038300_03072022005024', '0090038300_03072022005024']
Stack 27 with items: ['0090038300_03072022005024', '0090038300_03072022005024']
Stack 28 with items: ['0090038300_03072022005024', '0090038300_03072022005024']
Stack 29 with items: ['0090038300_03072022005024', '0090038300_03072022005024']
Stack 30 with items: ['0090038300_03072022005024', '0090038300_03072022005024']
Stack 31 with items: ['0090038300_03072022005024', '0090038300_03072022005024']
Stack 32 with items: ['0090038300_03072022005024', '0090038300_03072022002871']
Stack 33 with items: ['0090038300_03072022002852', '0090038300_03072022002852']
Stack 34 with items: ['0090038300_03072022002852', '0090038300_03072022002852']
Stack 35 with items: ['0090038300_03072022002852', '0090038300_03072022002852']
Stack 36 with items: ['0090038300_03072022002852', '0090038300_03072022002852']
Stack 37 with items: ['0090038300_03072022002852', '0090038300_03072022002852']
Stack 38 with items: ['0090038300_03072022002852', '0090038300_03072022002852']
Stack 39 with items: ['0090038300_03072022002852', '0090038300_03072022002852']
Stack 40 with items: ['0090038300_03072022002852', '0090038300_03072022002723']
Stack 41 with items: ['0090038300_03072022002723', '0090038300_03072022002723']
Stack 42 with items: ['0090038300_03072022002723', '0090038300_03072022002723']
Stack 43 with items: ['0090038300_03072022002723', '0090038300_03072022002723']
Stack 44 with items: ['0090038300_03072022002723', '0090038300_03072022000014']
Stack 45 with items: ['0090038300_03072022000014', '0090038300_03072022000014']
Stack 46 with items: ['0090038300_03072022000014', '0090038300_03072022000014']
Stacks not packed:
Stack 6 missing: ['0090038300_03072022013438', '0090038300_03072022013438']
Stack 7 missing: ['0090038300_03072022013438', '0090038300_03072022013438']
Stack 8 missing: ['0090038300_03072022013438', '0090038300_03072022011085']
Stack 9 missing: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 10 missing: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 11 missing: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 12 missing: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 13 missing: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 14 missing: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 15 missing: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 16 missing: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 17 missing: ['0090038300_03072022011085', '0090038300_03072022011085']
Stack 18 missing: ['0090038300_03072022011085', '0090038300_03072022008673']
Stack 19 missing: ['0090038300_03072022008673', '0090038300_03072022008673']
Stack 20 missing: ['0090038300_03072022008673', '0090038300_03072022008673']
Stack 21 missing: ['0090038300_03072022008673', '0090038300_03072022007926']
Stack 25 missing: ['0090038300_03072022006164', '0090038300_03072022005024']
Stack 26 missing: ['0090038300_03072022005024', '0090038300_03072022005024']
Stack 27 missing: ['0090038300_03072022005024', '0090038300_03072022005024']
Stack 28 missing: ['0090038300_03072022005024', '0090038300_03072022005024']
Stack 29 missing: ['0090038300_03072022005024', '0090038300_03072022005024']
Stack 30 missing: ['0090038300_03072022005024', '0090038300_03072022005024']
Stack 31 missing: ['0090038300_03072022005024', '0090038300_03072022005024']
Stack 32 missing: ['0090038300_03072022005024', '0090038300_03072022002871']
Stack 40 missing: ['0090038300_03072022002852', '0090038300_03072022002723']
Stack 41 missing: ['0090038300_03072022002723', '0090038300_03072022002723']
Stack 42 missing: ['0090038300_03072022002723', '0090038300_03072022002723']
Stack 43 missing: ['0090038300_03072022002723', '0090038300_03072022002723']
Stack 44 missing: ['0090038300_03072022002723', '0090038300_03072022000014']
