dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P165420405
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_08062023035159', '0090017000_08062023035159', '0090017000_08062023035159']
Stack 1 with items: ['0090017000_08062023035159', '0090017000_08062023035159', '0090017000_08062023035159']
Stack 2 with items: ['0090017000_08062023035159', '0090017000_08062023035159', '0090017000_08062023035159']
Stack 3 with items: ['0090017000_08062023028705', '0090017000_08062023028705', '0090017000_08062023028705']
Stack 4 with items: ['0090017000_08062023028705', '0090017000_08062023028705', '0090017000_08062023028705']
Stack 5 with items: ['0090017000_08062023028705', '0090017000_08062023022467', '0090017000_08062023022467']
Stack 6 with items: ['0090017000_08062023027818', '0090017000_08062023027818', '0090017000_08062023027818']
Stack 7 with items: ['0090017000_08062023027818', '0090017000_08062023027818', '0090017000_08062023027818']
Stack 8 with items: ['0090017000_08062023027332', '0090017000_08062023012017', '0090017000_08062023012014']
Stack 9 with items: ['0090017000_08062023022467', '0090017000_08062023022467', '0090017000_08062023022467']
Stack 10 with items: ['0090017000_08062023022467', '0090017000_08062023022467', '0090017000_08062023022467']
Stack 11 with items: ['0090017000_08062023022467', '0090017000_08062023022467', '0090017000_08062023022467']
Stack 12 with items: ['0090017000_08062023022467', '0090017000_08062023007049', '0090017000_08062023007049']
Stack 13 with items: ['0090017000_08062023012014', '0090017000_08062023012014', '0090017000_08062023012014']
Stack 14 with items: ['0090017000_08062023012014', '0090017000_08062023012014', '0090017000_08062023012014']
Stack 15 with items: ['0090017000_08062023012014', '0090017000_08062023012014', '0090017000_08062023012014']
Stack 16 with items: ['0090017000_08062023011312', '0090017000_08062023006834', '0090017000_08062023004805']
Stack 17 with items: ['0090017000_08062023004805', '0090017000_08062023004805', '0090017000_08062023004805']
Stack 18 with items: ['0090017000_08062023004805', '0090017000_08062023003652', '0090017000_08062023002965']
Stack 19 with items: ['0090017000_08062023015057', '0090017000_08062023036136', '0090017000_08062023036136']
Stack 20 with items: ['0090017000_08062023024054', '0090017000_08062023024054', '0090017000_08062023024054']
Stack 21 with items: ['0090017000_08062023013859', '0090017000_08062023036136', '0090017000_08062023036136']
Stack 22 with items: ['0090017000_08062023031381', '0090017000_08062023031381', '0090017000_08062023031381']
Stack 23 with items: ['0090017000_08062023040085', '0090017000_08062023028760']
Heuristic packed all stacks
