dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P193400701
Min2DVol: 27.35999999999999 [m2]
Stack 0 with items: ['0090016800_14062023039240', '0090016800_14062023039240', '0090016800_14062023039240']
Stack 1 with items: ['0090016800_14062023039240', '0090016800_14062023039240', '0090016800_14062023039240']
Stack 2 with items: ['0090016800_14062023039240', '0090016800_14062023039240', '0090016800_14062023039240']
Stack 3 with items: ['0090016800_14062023039240', '0090016800_14062023039240', '0090016800_14062023039240']
Stack 4 with items: ['0090016800_14062023039240', '0090016800_14062023039186', '0090016800_14062023039240']
Stack 5 with items: ['0090016800_14062023039186', '0090016800_14062023023073', '0090016800_14062023039186']
Stack 6 with items: ['0090016800_14062023023073', '0090016800_14062023008880', '0090016800_14062023023073']
Stack 7 with items: ['0090016800_14062023008880', '0090016800_14062023008880', '0090016800_14062023008880']
Stack 8 with items: ['0090016800_14062023008880', '0090016800_14062023008880', '0090016800_14062023008880']
Stack 9 with items: ['0090016800_14062023008880', '0090016800_14062023008880', '0090016800_14062023008880']
Stack 10 with items: ['0090016800_14062023008880', '0090016800_14062023008880', '0090016800_14062023008880']
Stack 11 with items: ['0090016800_14062023006209', '0090016800_14062023006209', '0090016800_14062023006209']
Stack 12 with items: ['0090016800_14062023006209', '0090016800_14062023006209', '0090016800_14062023006209']
Stack 13 with items: ['0090016800_14062023006209', '0090016800_14062023006209', '0090016800_14062023006209']
Stack 14 with items: ['0090016800_14062023006209', '0090016800_14062023006209', '0090016800_14062023006209']
Stack 15 with items: ['0090016800_14062023006209', '0090016800_14062023002300', '0090016800_14062023006209']
Stack 16 with items: ['0090016800_14062023002300', '0090016800_14062023002300', '0090016800_14062023002300']
Stack 17 with items: ['0090016800_14062023002300', '0090016800_14062023002300', '0090016800_14062023002300']
Stack 18 with items: ['0090016800_14062023002300', '0090016800_14062023002300', '0090016800_14062023002300']
Stack 19 with items: ['0090016800_14062023002300', '0090016800_14062023002300', '0090016800_14062023002300']
Heuristic packed all stacks
