dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P070447151
Min2DVol: 21.069944999999997 [m2]
Stack 0 with items: ['0090016800_28022023007615', '0090016800_28022023007615']
Stack 1 with items: ['0090016800_28022023007615', '0090016800_28022023007615']
Stack 2 with items: ['0090016800_28022023004051', '0090016800_28022023004051']
Stack 3 with items: ['0090016800_28022023009507', '0090016800_28022023009507']
Stack 4 with items: ['0090016800_28022023009507', '0090016800_28022023009507']
Stack 5 with items: ['0090016800_28022023009507', '0090016800_28022023009507']
Stack 6 with items: ['0090016800_28022023009507', '0090016800_28022023009507']
Stack 7 with items: ['0090016800_28022023009507', '0090016800_28022023009507']
Stack 8 with items: ['0090016800_28022023009507', '0090016800_28022023009507']
Stack 9 with items: ['0090016800_28022023009507', '0090016800_28022023009507']
Stack 10 with items: ['0090016800_28022023009507', '0090016800_28022023009507']
Stack 11 with items: ['0090016800_28022023009507', '0090016800_28022023009507']
Heuristic packed all stacks
