dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P235515401
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 1 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 2 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 3 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 4 with items: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 5 with items: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 6 with items: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 7 with items: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 8 with items: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 9 with items: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 10 with items: ['0090016500_08062023001140', '0090016500_08062023001140', '0090016500_08062023001140']
Stack 11 with items: ['0090016500_08062023001140', '0090016500_08062023001140', '0090016500_08062023001140']
Stack 12 with items: ['0090016500_08062023001140', '0090016500_08062023001140', '0090016500_08062023001140']
Stack 13 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 14 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 15 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 16 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 17 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 18 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 19 with items: ['0090016500_08062023001047', '0090016500_08062023000471', '0090016500_08062023000471']
Stack 20 with items: ['0090016500_08062023000471', '0090016500_08062023000471', '0090016500_08062023000471']
Stack 21 with items: ['0090016500_08062023000471', '0090016500_08062023000471', '0090016500_08062023000471']
Stack 22 with items: ['0090016500_08062023000471', '0090016500_08062023000471', '0090016500_08062023000471']
Stack 23 with items: ['0090016500_08062023000471', '0090016500_08062023000471', '0090016500_08062023000471']
Stack 24 with items: ['0090016500_08062023000471', '0090016500_08062023000471', '0090016500_08062023000471']
Stack 25 with items: ['0090016500_08062023000471', '0090016500_08062023000471']
Stack 26 with items: ['0090016500_08062023000074', '0090016500_08062023000074', '0090016500_08062023000074']
Stack 27 with items: ['0090016500_08062023000074', '0090016500_08062023000074', '0090016500_08062023000074']
Stack 28 with items: ['0090016500_08062023000074', '0090016500_08062023000074', '0090016500_08062023000074']
Stack 29 with items: ['0090016500_08062023000074', '0090016500_08062023000074', '0090016500_08062023000074']
Stack 30 with items: ['0090016500_08062023000074', '0090016500_08062023000074', '0090016500_08062023000074']
Stack 31 with items: ['0090016500_08062023000074', '0090016500_08062023000074', '0090016500_08062023000074']
Stacks not packed:
Stack 6 missing: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 7 missing: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 8 missing: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 9 missing: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 13 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 14 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 15 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 16 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 17 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 18 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 19 missing: ['0090016500_08062023001047', '0090016500_08062023000471', '0090016500_08062023000471']
Stack 20 missing: ['0090016500_08062023000471', '0090016500_08062023000471', '0090016500_08062023000471']
Stack 21 missing: ['0090016500_08062023000471', '0090016500_08062023000471', '0090016500_08062023000471']
Stack 22 missing: ['0090016500_08062023000471', '0090016500_08062023000471', '0090016500_08062023000471']
Stack 23 missing: ['0090016500_08062023000471', '0090016500_08062023000471', '0090016500_08062023000471']
Stack 24 missing: ['0090016500_08062023000471', '0090016500_08062023000471', '0090016500_08062023000471']
