dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P207390105
Min2DVol: 29.6403 [m2]
Stack 0 with items: ['0090038200_14062023024219', '0090038200_14062023017968', '0090038200_14062023016233']
Stack 1 with items: ['0090038200_14062023009116', '0090038200_14062023002783', '0090038200_14062023009116']
Stack 2 with items: ['0090038200_14062023001289', '0090038200_14062023000808', '0090038200_14062023000306']
Stack 3 with items: ['0090038200_14062023014539', '0090038200_14062023014539']
Stack 4 with items: ['0090038200_14062023022156', '0090038200_14062023022156']
Stack 5 with items: ['0090038200_14062023009463', '0090038200_14062023014539']
Stack 6 with items: ['0090038200_14062023018126', '0090038200_14062023018126']
Stack 7 with items: ['0090038200_14062023018126', '0090038200_14062023018126']
Stack 8 with items: ['0090038200_14062023025061', '0090038200_14062023025061']
Stack 9 with items: ['0090038200_14062023018126', '0090038200_14062023018126']
Stack 10 with items: ['0090038200_14062023025061', '0090038200_14062023025061']
Stack 11 with items: ['0090038200_14062023025061', '0090038200_14062023025061']
Stack 12 with items: ['0090038200_14062023018126', '0090038200_14062023018126']
Stack 13 with items: ['0090038200_14062023018126', '0090038200_14062023018126']
Stack 14 with items: ['0090038200_14062023025061', '0090038200_14062023025061']
Stack 15 with items: ['0090038200_14062023018126', '0090038200_14062023018126']
Stack 16 with items: ['0090038200_14062023018126', '0090038200_14062023018126']
Heuristic packed all stacks
