dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P185424709
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090017000_14062023041552', '0090017000_14062023041552']
Stack 1 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 2 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 3 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 4 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 5 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 6 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 7 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 8 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 9 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 10 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 11 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 12 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 13 with items: ['0090017000_14062023025444', '0090017000_14062023025444']
Stack 14 with items: ['0090017000_14062023025444', '0090017000_14062023025444']
Stack 15 with items: ['0090017000_14062023021196', '0090017000_14062023021196']
Stack 16 with items: ['0090017000_14062023011193', '0090017000_14062023011193']
Stack 17 with items: ['0090017000_14062023011193', '0090017000_14062023001810']
Stack 18 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 19 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023041552', '0090017000_14062023041552']
