dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P177730407
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090018000_08062023013521', '0090018000_08062023013521', '0090018000_08062023013521']
Stack 1 with items: ['0090018000_08062023013521', '0090018000_08062023013521', '0090018000_08062023013521']
Stack 2 with items: ['0090018000_08062023013521', '0090018000_08062023012552', '0090018000_08062023012552']
Stack 3 with items: ['0090018000_08062023012552', '0090018000_08062023012552', '0090018000_08062023012552']
Stack 4 with items: ['0090018000_08062023012552', '0090018000_08062023012552', '0090018000_08062023012552']
Stack 5 with items: ['0090018000_08062023005702', '0090018000_08062023004150', '0090018000_08062023005702']
Stack 6 with items: ['0090018000_08062023004150', '0090018000_08062023004150', '0090018000_08062023004150']
Stack 7 with items: ['0090018000_08062023004150', '0090018000_08062023004150', '0090018000_08062023004150']
Stack 8 with items: ['0090018000_08062023002337', '0090018000_08062023002337', '0090018000_08062023002337']
Stack 9 with items: ['0090018000_08062023002337', '0090018000_08062023002337', '0090018000_08062023002337']
Stack 10 with items: ['0090018000_08062023002337', '0090018000_08062023002337', '0090018000_08062023002337']
Heuristic packed all stacks
