dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P089540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023029662', '0091017200_27022023029662']
Stack 1 with items: ['0091017200_27022023029662', '0091017200_27022023029662']
Stack 2 with items: ['0091017200_27022023029662', '0091017200_27022023029662']
Stack 3 with items: ['0091017200_27022023029662', '0091017200_27022023029662']
Stack 4 with items: ['0091017200_27022023029662', '0091017200_27022023029662']
Stack 5 with items: ['0091017200_27022023029662', '0091017200_27022023029662']
Stack 6 with items: ['0091017200_27022023029662', '0091017200_27022023029662']
Stack 7 with items: ['0091017200_27022023029662', '0091017200_27022023029662']
Stack 8 with items: ['0091017200_27022023029662', '0091017200_27022023029662']
Stack 9 with items: ['0091017200_27022023016876', '0091017200_27022023016876']
Stack 10 with items: ['0091017200_27022023013681', '0091017200_27022023013681']
Stack 11 with items: ['0091017200_27022023013681', '0091017200_27022023013681']
Stack 12 with items: ['0091017200_27022023013095', '0091017200_27022023013095']
Stack 13 with items: ['0091017200_27022023013095', '0091017200_27022023013095']
Stack 14 with items: ['0091017200_27022023008906', '0091017200_27022023008906']
Stack 15 with items: ['0091017200_27022023008906', '0091017200_27022023008906']
Heuristic packed all stacks
