dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097384813
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_27022023024919', '0090038300_27022023024006', '0090038300_27022023024006']
Stack 1 with items: ['0090038300_27022023024006', '0090038300_27022023018805', '0090038300_27022023017255']
Stack 2 with items: ['0090038300_27022023017255', '0090038300_27022023017255', '0090038300_27022023017255']
Stack 3 with items: ['0090038300_27022023017255', '0090038300_27022023017255', '0090038300_27022023017255']
Stack 4 with items: ['0090038300_27022023017255', '0090038300_27022023017255', '0090038300_27022023017255']
Stack 5 with items: ['0090038300_27022023017255', '0090038300_27022023017255', '0090038300_27022023017255']
Stack 6 with items: ['0090038300_27022023017255', '0090038300_27022023017255', '0090038300_27022023017255']
Stack 7 with items: ['0090038300_27022023017255', '0090038300_27022023017255', '0090038300_27022023017255']
Stack 8 with items: ['0090038300_27022023017255', '0090038300_27022023017255', '0090038300_27022023017255']
Stack 9 with items: ['0090038300_27022023017255', '0090038300_27022023017255', '0090038300_27022023017255']
Stack 10 with items: ['0090038300_27022023017255', '0090038300_27022023017255', '0090038300_27022023017255']
Stack 11 with items: ['0090038300_27022023017255', '0090038300_27022023017255', '0090038300_27022023017255']
Stack 12 with items: ['0090038300_27022023017255', '0090038300_27022023017255', '0090038300_27022023017255']
Stack 13 with items: ['0090038300_27022023017255', '0090038300_27022023006328', '0090038300_27022023006328']
Stack 14 with items: ['0090038300_27022023006328', '0090038300_27022023006328', '0090038300_27022023006328']
Stack 15 with items: ['0090038300_27022023006328', '0090038300_27022023006328', '0090038300_27022023006328']
Stack 16 with items: ['0090038300_27022023006328', '0090038300_27022023006328', '0090038300_27022023006328']
Stack 17 with items: ['0090038300_27022023006328', '0090038300_27022023006328', '0090038300_27022023006328']
Stack 18 with items: ['0090038300_27022023006328', '0090038300_27022023006328', '0090038300_27022023006328']
Stack 19 with items: ['0090038300_27022023006328', '0090038300_27022023006328', '0090038300_27022023006328']
Stack 20 with items: ['0090038300_27022023006328', '0090038300_27022023006328', '0090038300_27022023006328']
Stack 21 with items: ['0090038300_27022023006328', '0090038300_27022023006328', '0090038300_27022023006328']
Stack 22 with items: ['0090038300_27022023006328', '0090038300_27022023006328', '0090038300_27022023006328']
Stack 23 with items: ['0090038300_27022023006328', '0090038300_27022023006328', '0090038300_27022023006328']
Stack 24 with items: ['0090038300_27022023006328', '0090038300_27022023006328', '0090038300_27022023006328']
Heuristic packed all stacks
