dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090036801
Min2DVol: 30.058661999999984 [m2]
Stack 0 with items: ['0090016200_28022023007914', '0090016200_28022023026517']
Stack 1 with items: ['0090016200_28022023000243', '0090016200_28022023018759']
Stack 2 with items: ['0090016200_28022023004904', '0090016200_28022023008325']
Stack 3 with items: ['0090016200_28022023002328', '0090016200_28022023002328', '0090016200_28022023002328']
Stack 4 with items: ['0090016200_28022023031497', '0090016200_28022023002328', '0090016200_28022023002328']
Stack 5 with items: ['0090016200_28022023030495', '0090016200_28022023002328', '0090016200_28022023030495']
Stack 6 with items: ['0090016200_28022023027118', '0090016200_28022023010157', '0090016200_28022023010157']
Stack 7 with items: ['0090016200_28022023010979', '0090016200_28022023008298', '0090016200_28022023008298']
Stack 8 with items: ['0090016200_28022023010157', '0090016200_28022023008298', '0090016200_28022023010157']
Stack 9 with items: ['0090016200_28022023029503', '0090016200_28022023029503', '0090016200_28022023029503']
Stack 10 with items: ['0090016200_28022023029503', '0090016200_28022023029503', '0090016200_28022023029503']
Stack 11 with items: ['0090016200_28022023029503', '0090016200_28022023027722', '0090016200_28022023026695']
Stack 12 with items: ['0090016200_28022023026695', '0090016200_28022023026695', '0090016200_28022023026695']
Stack 13 with items: ['0090016200_28022023026695', '0090016200_28022023026695', '0090016200_28022023026695']
Stack 14 with items: ['0090016200_28022023026695', '0090016200_28022023026433', '0090016200_28022023026695']
Stack 15 with items: ['0090016200_28022023026433', '0090016200_28022023026433', '0090016200_28022023026433']
Stack 16 with items: ['0090016200_28022023026433', '0090016200_28022023026433', '0090016200_28022023026433']
Stack 17 with items: ['0090016200_28022023026433', '0090016200_28022023016754', '0090016200_28022023026433']
Stack 18 with items: ['0090016200_28022023015192', '0090016200_28022023014062', '0090016200_28022023014062']
Stack 19 with items: ['0090016200_28022023014062', '0090016200_28022023014062', '0090016200_28022023014062']
Stack 20 with items: ['0090016200_28022023014062', '0090016200_28022023014062', '0090016200_28022023014062']
Stack 21 with items: ['0090016200_28022023014062', '0090016200_28022023014062', '0090016200_28022023014062']
Stack 22 with items: ['0090016200_28022023014062', '0090016200_28022023013334', '0090016200_28022023013334']
Heuristic packed all stacks
