dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P094040107
Min2DVol: 28.36206 [m2]
Stack 0 with items: ['0090019100_28022023010105', '0090019100_28022023001139', '0090019100_28022023010105', '0090019100_28022023020625']
Stack 1 with items: ['0090019100_28022023003374', '0090019100_28022023003374', '0090019100_28022023003374', '0090019100_28022023003374']
Stack 2 with items: ['0090019100_28022023022555', '0090019100_28022023022555']
Stack 3 with items: ['0090019100_28022023022555', '0090019100_28022023022555']
Stack 4 with items: ['0090019100_28022023022555', '0090019100_28022023022555']
Stack 5 with items: ['0090019100_28022023009929', '0090019100_28022023009929']
Stack 6 with items: ['0090019100_28022023009929', '0090019100_28022023009929']
Stack 7 with items: ['0090019100_28022023009929', '0090019100_28022023009929']
Stack 8 with items: ['0090019100_28022023009929', '0090019100_28022023009929']
Stack 9 with items: ['0090019100_28022023009929', '0090019100_28022023009929']
Stack 10 with items: ['0090019100_28022023009929', '0090019100_28022023009929']
Stack 11 with items: ['0090019100_28022023009929', '0090019100_28022023009929']
Stack 12 with items: ['0090019100_28022023009929', '0090019100_28022023009929']
Stack 13 with items: ['0090019100_28022023009929', '0090019100_28022023009929']
Stack 14 with items: ['0090019100_28022023009929', '0090019100_28022023009929']
Stack 15 with items: ['0090019100_28022023009929', '0090019100_28022023009929']
Heuristic packed all stacks
