dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101061913
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023011574', '0090016900_27022023011574', '0090016900_27022023011574']
Stack 1 with items: ['0090016900_27022023011574', '0090016900_27022023011574', '0090016900_27022023011574']
Stack 2 with items: ['0090016900_27022023043808', '0090016900_27022023014674']
Stack 3 with items: ['0090016900_27022023013546', '0090016900_27022023013546']
Stack 4 with items: ['0090016900_27022023013546', '0090016900_27022023013546']
Stack 5 with items: ['0090016900_27022023013546', '0090016900_27022023013546']
Stack 6 with items: ['0090016900_27022023013546', '0090016900_27022023013546']
Stack 7 with items: ['0090016900_27022023013546', '0090016900_27022023013546']
Stack 8 with items: ['0090016900_27022023013546', '0090016900_27022023013546']
Stack 9 with items: ['0090016900_27022023013089', '0090016900_27022023013089']
Stack 10 with items: ['0090016900_27022023013089', '0090016900_27022023013089']
Stack 11 with items: ['0090016900_27022023013089', '0090016900_27022023013089']
Heuristic packed all stacks
