dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P100390601
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 1 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 2 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 3 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 4 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 5 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 6 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 7 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 8 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 9 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 10 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 11 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 12 with items: ['0090038200_28022023008259', '0090038200_28022023008259', '0090038200_28022023008259', '0090038200_28022023008259']
Stack 13 with items: ['0090038200_28022023008259', '0090038200_28022023005540', '0090038200_28022023005540', '0090038200_28022023008259']
Stack 14 with items: ['0090038200_28022023005540', '0090038200_28022023005177', '0090038200_28022023005177', '0090038200_28022023005177']
Stack 15 with items: ['0090038200_28022023004899', '0090038200_28022023004316', '0090038200_28022023004316', '0090038200_28022023004899']
Stack 16 with items: ['0090038200_28022023004316', '0090038200_28022023004316', '0090038200_28022023004316', '0090038200_28022023004316']
Stack 17 with items: ['0090038200_28022023004316', '0090038200_28022023002171', '0090038200_28022023002171', '0090038200_28022023004316']
Stack 18 with items: ['0090038200_28022023002171', '0090038200_28022023002171', '0090038200_28022023002171', '0090038200_28022023002171']
Stack 19 with items: ['0090038200_28022023002171', '0090038200_28022023001655', '0090038200_28022023001655', '0090038200_28022023001655']
Stack 20 with items: ['0090038200_28022023001655', '0090038200_28022023001655']
Stacks not packed:
Stack 4 missing: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 5 missing: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 6 missing: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 7 missing: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 8 missing: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 9 missing: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 10 missing: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 11 missing: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 15 missing: ['0090038200_28022023004899', '0090038200_28022023004316', '0090038200_28022023004316', '0090038200_28022023004899']
Stack 16 missing: ['0090038200_28022023004316', '0090038200_28022023004316', '0090038200_28022023004316', '0090038200_28022023004316']
