dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186033901
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090016200_14062023028493', '0090016200_14062023028493', '0090016200_14062023028493']
Stack 1 with items: ['0090016200_14062023028493', '0090016200_14062023024398', '0090016200_14062023028493']
Stack 2 with items: ['0090016200_14062023024398', '0090016200_14062023024398', '0090016200_14062023024398']
Stack 3 with items: ['0090016200_14062023024398', '0090016200_14062023024398', '0090016200_14062023024398']
Stack 4 with items: ['0090016200_14062023024398', '0090016200_14062023024398', '0090016200_14062023024398']
Stack 5 with items: ['0090016200_14062023024398', '0090016200_14062023024398', '0090016200_14062023024398']
Stack 6 with items: ['0090016200_14062023024398', '0090016200_14062023019452', '0090016200_14062023024398']
Stack 7 with items: ['0090016200_14062023019452', '0090016200_14062023019452', '0090016200_14062023019452']
Stack 8 with items: ['0090016200_14062023019452', '0090016200_14062023011822', '0090016200_14062023011822']
Stack 9 with items: ['0090016200_14062023008174', '0090016200_14062023008174', '0090016200_14062023008174']
Stack 10 with items: ['0090016200_14062023008174', '0090016200_14062023006452', '0090016200_14062023003196']
Stack 11 with items: ['0090016200_14062023003196', '0090016200_14062023003196', '0090016200_14062023003196']
Stack 12 with items: ['0090016200_14062023003196', '0090016200_14062023003196', '0090016200_14062023003196']
Stack 13 with items: ['0090016200_14062023003196', '0090016200_14062023003196', '0090016200_14062023003196']
Stack 14 with items: ['0090016200_14062023003196', '0090016200_14062023003196', '0090016200_14062023003196']
Stack 15 with items: ['0090016200_14062023003196', '0090016200_14062023000722', '0090016200_14062023003196']
Stack 16 with items: ['0090016200_14062023003992', '0090016200_14062023014038', '0090016200_14062023031144']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023003992', '0090016200_14062023014038', '0090016200_14062023031144']
