dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P206138503
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0090016200_14062023031458', '0090016200_14062023027391', '0090016200_14062023024901']
Stack 1 with items: ['0090016200_14062023019331', '0090016200_14062023018324', '0090016200_14062023018324']
Stack 2 with items: ['0090016200_14062023018324', '0090016200_14062023017448', '0090016200_14062023018324']
Stack 3 with items: ['0090016200_14062023018324', '0090016200_14062023017448', '0090016200_14062023018324']
Stack 4 with items: ['0090016200_14062023018324', '0090016200_14062023017448', '0090016200_14062023018324']
Stack 5 with items: ['0090016200_14062023018324', '0090016200_14062023017448', '0090016200_14062023017448']
Stack 6 with items: ['0090016200_14062023017448', '0090016200_14062023017448', '0090016200_14062023017448']
Stack 7 with items: ['0090016200_14062023017448', '0090016200_14062023017448', '0090016200_14062023017448']
Stack 8 with items: ['0090016200_14062023017448', '0090016200_14062023015567', '0090016200_14062023017448']
Stack 9 with items: ['0090016200_14062023008024', '0090016200_14062023005941', '0090016200_14062023005941']
Stack 10 with items: ['0090016200_14062023005941', '0090016200_14062023005941', '0090016200_14062023005941']
Stack 11 with items: ['0090016200_14062023005941', '0090016200_14062023005941', '0090016200_14062023005941']
Stack 12 with items: ['0090016200_14062023005941', '0090016200_14062023005941', '0090016200_14062023005941']
Stack 13 with items: ['0090016200_14062023005941', '0090016200_14062023004676', '0090016200_14062023005941']
Stack 14 with items: ['0090016200_14062023033540', '0090016200_14062023033540', '0090016200_14062023033540']
Stack 15 with items: ['0090016200_14062023024153', '0090016200_14062023024153', '0090016200_14062023033540']
Stack 16 with items: ['0090016200_14062023029509', '0090016200_14062023012061', '0090016200_14062023012061']
Stack 17 with items: ['0090016200_14062023024153', '0090016200_14062023013829', '0090016200_14062023007513']
Stack 18 with items: ['0090016200_14062023024153', '0090016200_14062023024153']
Stack 19 with items: ['0090016200_14062023008320', '0090016200_14062023008320', '0090016200_14062023033540']
Heuristic packed all stacks
