dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P202221501
Min2DVol: 28.610380500000016 [m2]
Stack 0 with items: ['0090016200_14062023031554', '0090016200_14062023031554']
Stack 1 with items: ['0090016200_14062023031554', '0090016200_14062023031554']
Stack 2 with items: ['0090016200_14062023031554', '0090016200_14062023031554']
Stack 3 with items: ['0090016200_14062023029938', '0090016200_14062023029452']
Stack 4 with items: ['0090016200_14062023029452', '0090016200_14062023026780']
Stack 5 with items: ['0090016200_14062023026780', '0090016200_14062023026780']
Stack 6 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 7 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 8 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 9 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 10 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 11 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 12 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 13 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 14 with items: ['0090016200_14062023025469', '0090016200_14062023019191']
Stack 15 with items: ['0090016200_14062023019191', '0090016200_14062023016348']
Stack 16 with items: ['0090016200_14062023016348', '0090016200_14062023016348']
Stack 17 with items: ['0090016200_14062023016348', '0090016200_14062023016348']
Stack 18 with items: ['0090016200_14062023016348', '0090016200_14062023016348']
Stack 19 with items: ['0090016200_14062023016348', '0090016200_14062023016348']
Stack 20 with items: ['0090016200_14062023015990', '0090016200_14062023015590']
Stack 21 with items: ['0090016200_14062023015304', '0090016200_14062023015304']
Stack 22 with items: ['0090016200_14062023015304', '0090016200_14062023014436']
Stack 23 with items: ['0090016200_14062023014436', '0090016200_14062023014436']
Stack 24 with items: ['0090016200_14062023014436', '0090016200_14062023014436']
Stack 25 with items: ['0090016200_14062023014436', '0090016200_14062023013495']
Stack 26 with items: ['0090016200_14062023012953', '0090016200_14062023011567']
Stack 27 with items: ['0090016200_14062023011567', '0090016200_14062023011567']
Stack 28 with items: ['0090016200_14062023011567', '0090016200_14062023011223']
Stack 29 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 30 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 31 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 32 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 33 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 34 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 35 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 36 with items: ['0090016200_14062023011223', '0090016200_14062023010546']
Stack 37 with items: ['0090016200_14062023010324', '0090016200_14062023008444']
Stack 38 with items: ['0090016200_14062023007988', '0090016200_14062023007988']
Stack 39 with items: ['0090016200_14062023007988', '0090016200_14062023007988']
Stack 40 with items: ['0090016200_14062023007988', '0090016200_14062023007988']
Stack 41 with items: ['0090016200_14062023007988', '0090016200_14062023007988']
Stack 42 with items: ['0090016200_14062023007988', '0090016200_14062023007988']
Stack 43 with items: ['0090016200_14062023006842', '0090016200_14062023003475']
Stack 44 with items: ['0090016200_14062023003410', '0090016200_14062023003275']
Stack 45 with items: ['0090016200_14062023002749', '0090016200_14062023002749']
Stack 46 with items: ['0090016200_14062023002749', '0090016200_14062023002749']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023029938', '0090016200_14062023029452']
Stack 14 missing: ['0090016200_14062023025469', '0090016200_14062023019191']
Stack 15 missing: ['0090016200_14062023019191', '0090016200_14062023016348']
Stack 16 missing: ['0090016200_14062023016348', '0090016200_14062023016348']
Stack 17 missing: ['0090016200_14062023016348', '0090016200_14062023016348']
Stack 18 missing: ['0090016200_14062023016348', '0090016200_14062023016348']
Stack 19 missing: ['0090016200_14062023016348', '0090016200_14062023016348']
Stack 25 missing: ['0090016200_14062023014436', '0090016200_14062023013495']
Stack 26 missing: ['0090016200_14062023012953', '0090016200_14062023011567']
Stack 27 missing: ['0090016200_14062023011567', '0090016200_14062023011567']
Stack 28 missing: ['0090016200_14062023011567', '0090016200_14062023011223']
Stack 35 missing: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 36 missing: ['0090016200_14062023011223', '0090016200_14062023010546']
Stack 38 missing: ['0090016200_14062023007988', '0090016200_14062023007988']
Stack 39 missing: ['0090016200_14062023007988', '0090016200_14062023007988']
Stack 40 missing: ['0090016200_14062023007988', '0090016200_14062023007988']
Stack 41 missing: ['0090016200_14062023007988', '0090016200_14062023007988']
Stack 42 missing: ['0090016200_14062023007988', '0090016200_14062023007988']
Stack 44 missing: ['0090016200_14062023003410', '0090016200_14062023003275']
Stack 45 missing: ['0090016200_14062023002749', '0090016200_14062023002749']
Stack 46 missing: ['0090016200_14062023002749', '0090016200_14062023002749']
