dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P332224407
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090015100_26102022000162', '0090015100_26102022000162', '0090015100_26102022000542', '0090015100_26102022002344']
Stack 1 with items: ['0090015100_26102022002344', '0090015100_26102022002344', '0090015100_26102022006229', '0090015100_26102022006229']
Stack 2 with items: ['0090015100_26102022005189', '0090015100_26102022005189']
Stack 3 with items: ['0090015100_26102022002589', '0090015100_26102022002589']
Stack 4 with items: ['0090015100_26102022005189', '0090015100_26102022005189']
Stack 5 with items: ['0090015100_26102022005189', '0090015100_26102022005189']
Stack 6 with items: ['0090015100_26102022002589', '0090015100_26102022002589']
Stack 7 with items: ['0090015100_26102022001370', '0090015100_26102022006630', '0090015100_26102022006630']
Stack 8 with items: ['0090015100_26102022005189', '0090015100_26102022005189']
Stack 9 with items: ['0090015100_26102022009643', '0090015100_26102022009643']
Stack 10 with items: ['0090015100_26102022009643', '0090015100_26102022009643']
Stack 11 with items: ['0090015100_26102022009643', '0090015100_26102022009643']
Stack 12 with items: ['0090015100_26102022009643', '0090015100_26102022009643']
Stack 13 with items: ['0090015100_26102022009643', '0090015100_26102022009643']
Stack 14 with items: ['0090015100_26102022009643', '0090015100_26102022009643']
Stack 15 with items: ['0090015100_26102022009643', '0090015100_26102022009643']
Stack 16 with items: ['0090015100_26102022005206', '0090015100_26102022005065']
Stack 17 with items: ['0090015100_26102022005065', '0090015100_26102022005065']
Stack 18 with items: ['0090015100_26102022005065', '0090015100_26102022005065']
Stack 19 with items: ['0090015100_26102022005065', '0090015100_26102022005065']
Stack 20 with items: ['0090015100_26102022005065', '0090015100_26102022005065']
Stack 21 with items: ['0090015100_26102022005065', '0090015100_26102022005065']
Stack 22 with items: ['0090015100_26102022005065', '0090015100_26102022005065']
Stacks not packed:
Stack 15 missing: ['0090015100_26102022009643', '0090015100_26102022009643']
