dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P171038601
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016200_08062023004964', '0090016200_08062023004964']
Stack 1 with items: ['0090016200_08062023004964', '0090016200_08062023004964']
Stack 2 with items: ['0090016200_08062023004964', '0090016200_08062023004964']
Stack 3 with items: ['0090016200_08062023004964', '0090016200_08062023004964']
Stack 4 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 5 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 6 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 7 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 8 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 9 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 10 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 11 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Heuristic packed all stacks
