dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P334067401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_26102022010008', '0090016900_26102022010008']
Stack 1 with items: ['0090016900_26102022010008', '0090016900_26102022010008']
Stack 2 with items: ['0090016900_26102022010008', '0090016900_26102022010008']
Stack 3 with items: ['0090016900_26102022010008', '0090016900_26102022010008']
Stack 4 with items: ['0090016900_26102022008051', '0090016900_26102022008051']
Stack 5 with items: ['0090016900_26102022007859', '0090016900_26102022007859']
Stack 6 with items: ['0090016900_26102022007859', '0090016900_26102022007859']
Stack 7 with items: ['0090016900_26102022007859', '0090016900_26102022005357']
Stack 8 with items: ['0090016900_26102022005357', '0090016900_26102022005357']
Stack 9 with items: ['0090016900_26102022005357', '0090016900_26102022005357']
Stack 10 with items: ['0090016900_26102022005357', '0090016900_26102022005357']
Stack 11 with items: ['0090016900_26102022005357', '0090016900_26102022005357']
Stack 12 with items: ['0090016900_26102022005357', '0090016900_26102022005357']
Stack 13 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 14 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 15 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 16 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 17 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 18 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 19 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 20 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 21 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 22 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 23 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 24 with items: ['0090016900_26102022002762']
Heuristic packed all stacks
