dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187062003
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_08062023042265', '0090016900_08062023042265', '0090016900_08062023042265', '0090016900_08062023042265']
Stack 1 with items: ['0090016900_08062023042265', '0090016900_08062023042265', '0090016900_08062023042265', '0090016900_08062023042265']
Stack 2 with items: ['0090016900_08062023042265', '0090016900_08062023042265', '0090016900_08062023042265', '0090016900_08062023042265']
Stack 3 with items: ['0090016900_08062023042265', '0090016900_08062023041255', '0090016900_08062023042265', '0090016900_08062023042265']
Stack 4 with items: ['0090016900_08062023041255', '0090016900_08062023041255', '0090016900_08062023041255', '0090016900_08062023041255']
Stack 5 with items: ['0090016900_08062023041255', '0090016900_08062023041255', '0090016900_08062023041255', '0090016900_08062023041255']
Stack 6 with items: ['0090016900_08062023041255', '0090016900_08062023041255', '0090016900_08062023041255', '0090016900_08062023041255']
Stack 7 with items: ['0090016900_08062023041255', '0090016900_08062023013075', '0090016900_08062023013075', '0090016900_08062023041255']
Stack 8 with items: ['0090016900_08062023013075', '0090016900_08062023013075', '0090016900_08062023013075', '0090016900_08062023013075']
Stack 9 with items: ['0090016900_08062023013075', '0090016900_08062023013075', '0090016900_08062023013075', '0090016900_08062023013075']
Stack 10 with items: ['0090016900_08062023013075', '0090016900_08062023013075', '0090016900_08062023013075', '0090016900_08062023013075']
Heuristic packed all stacks
