dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P205424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023041387', '0090017000_14062023041387']
Stack 1 with items: ['0090017000_14062023041387', '0090017000_14062023031079']
Stack 2 with items: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 3 with items: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 4 with items: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 5 with items: ['0090017000_14062023029655', '0090017000_14062023024394']
Stack 6 with items: ['0090017000_14062023024394', '0090017000_14062023022823']
Stack 7 with items: ['0090017000_14062023022823', '0090017000_14062023022823']
Stack 8 with items: ['0090017000_14062023011827', '0090017000_14062023011827']
Stack 9 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 10 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 11 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 12 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 13 with items: ['0090017000_14062023005766', '0090017000_14062023004821']
Stack 14 with items: ['0090017000_14062023004821', '0090017000_14062023004821']
Stack 15 with items: ['0090017000_14062023004821', '0090017000_14062023004821']
Stack 16 with items: ['0090017000_14062023004821', '0090017000_14062023004821']
Stack 17 with items: ['0090017000_14062023004821', '0090017000_14062023004821']
Heuristic packed all stacks
