dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P207424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023039846', '0090017000_08062023034498']
Stack 1 with items: ['0090017000_08062023034498', '0090017000_08062023031665']
Stack 2 with items: ['0090017000_08062023028997', '0090017000_08062023028997']
Stack 3 with items: ['0090017000_08062023028997', '0090017000_08062023028997']
Stack 4 with items: ['0090017000_08062023022945', '0090017000_08062023022945']
Stack 5 with items: ['0090017000_08062023022945', '0090017000_08062023020865']
Stack 6 with items: ['0090017000_08062023017181', '0090017000_08062023017181']
Stack 7 with items: ['0090017000_08062023017181', '0090017000_08062023017181']
Stack 8 with items: ['0090017000_08062023017181', '0090017000_08062023017181']
Stack 9 with items: ['0090017000_08062023017181', '0090017000_08062023017181']
Stack 10 with items: ['0090017000_08062023013350', '0090017000_08062023010724']
Stack 11 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 12 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 13 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 14 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 15 with items: ['0090017000_08062023010724', '0090017000_08062023008687']
Stack 16 with items: ['0090017000_08062023008687', '0090017000_08062023008687']
Stack 17 with items: ['0090017000_08062023008687', '0090017000_08062023008687']
Heuristic packed all stacks
