dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P068731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023010669', '0090018000_28022023010292']
Stack 1 with items: ['0090018000_28022023010292', '0090018000_28022023010292']
Stack 2 with items: ['0090018000_28022023010292', '0090018000_28022023009410']
Stack 3 with items: ['0090018000_28022023008148', '0090018000_28022023008148']
Stack 4 with items: ['0090018000_28022023007483', '0090018000_28022023007483']
Stack 5 with items: ['0090018000_28022023007316', '0090018000_28022023007316']
Stack 6 with items: ['0090018000_28022023007316', '0090018000_28022023007316']
Stack 7 with items: ['0090018000_28022023007316', '0090018000_28022023003447']
Stack 8 with items: ['0090018000_28022023003447', '0090018000_28022023003447']
Stack 9 with items: ['0090018000_28022023003447', '0090018000_28022023003447']
Stack 10 with items: ['0090018000_28022023002631', '0090018000_28022023002631']
Stack 11 with items: ['0090018000_28022023002631', '0090018000_28022023002631']
Stack 12 with items: ['0090018000_28022023002631', '0090018000_28022023002631']
Stack 13 with items: ['0090018000_28022023002631', '0090018000_28022023002631']
Stack 14 with items: ['0090018000_28022023002631', '0090018000_28022023002631']
Stack 15 with items: ['0090018000_28022023002631', '0090018000_28022023002631']
Stack 16 with items: ['0090018000_28022023002631', '0090018000_28022023001996']
Stack 17 with items: ['0090018000_28022023001996', '0090018000_28022023001996']
Heuristic packed all stacks
