dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102215307
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_28022023031287', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 1 with items: ['0090016900_28022023031287', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 2 with items: ['0090016900_28022023031287', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 3 with items: ['0090016900_28022023031287', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 4 with items: ['0090016900_28022023031287', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 5 with items: ['0090016900_28022023031287', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 6 with items: ['0090016900_28022023031287', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 7 with items: ['0090016900_28022023031287', '0090016900_28022023022602', '0090016900_28022023022602']
Stack 8 with items: ['0090016900_28022023022602', '0090016900_28022023022602', '0090016900_28022023022602']
Stack 9 with items: ['0090016900_28022023022602', '0090016900_28022023022602', '0090016900_28022023022602']
Stack 10 with items: ['0090016900_28022023022602', '0090016900_28022023022602', '0090016900_28022023022602']
Stack 11 with items: ['0090016900_28022023022602', '0090016900_28022023022602', '0090016900_28022023022602']
Stack 12 with items: ['0090016900_28022023022602', '0090016900_28022023022602', '0090016900_28022023022602']
Stack 13 with items: ['0090016900_28022023022602', '0090016900_28022023022602', '0090016900_28022023022602']
Stack 14 with items: ['0090016900_28022023017039', '0090016900_28022023017039', '0090016900_28022023017039']
Stack 15 with items: ['0090016900_28022023007287', '0090016900_28022023007287', '0090016900_28022023007287']
Heuristic packed all stacks
