dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P111590503
Min2DVol: 32.83657499999999 [m2]
Stack 0 with items: ['0091017200_27022023031001', '0091017200_27022023010652', '0091017200_27022023010652']
Stack 1 with items: ['0091017200_27022023001672']
Stack 2 with items: ['0091017200_27022023062654', '0091017200_27022023062654', '0091017200_27022023062654']
Stack 3 with items: ['0091017200_27022023062654', '0091017200_27022023060212', '0091017200_27022023054245']
Stack 4 with items: ['0091017200_27022023045482', '0091017200_27022023041383', '0091017200_27022023041383']
Stack 5 with items: ['0091017200_27022023041383', '0091017200_27022023036820', '0091017200_27022023041383']
Stack 6 with items: ['0091017200_27022023036820', '0091017200_27022023036820', '0091017200_27022023036820']
Stack 7 with items: ['0091017200_27022023036820', '0091017200_27022023036820', '0091017200_27022023036820']
Stack 8 with items: ['0091017200_27022023036820', '0091017200_27022023036820', '0091017200_27022023036820']
Stack 9 with items: ['0091017200_27022023036820', '0091017200_27022023036820', '0091017200_27022023036820']
Stack 10 with items: ['0091017200_27022023036820', '0091017200_27022023035111', '0091017200_27022023036820']
Stack 11 with items: ['0091017200_27022023033078', '0091017200_27022023033078', '0091017200_27022023033078']
Stack 12 with items: ['0091017200_27022023033078', '0091017200_27022023033078', '0091017200_27022023033078']
Stack 13 with items: ['0091017200_27022023033078', '0091017200_27022023032555', '0091017200_27022023030707']
Stack 14 with items: ['0091017200_27022023030707', '0091017200_27022023030707', '0091017200_27022023030707']
Stack 15 with items: ['0091017200_27022023027777', '0091017200_27022023027777', '0091017200_27022023027777']
Stack 16 with items: ['0091017200_27022023027777', '0091017200_27022023027777', '0091017200_27022023027777']
Stack 17 with items: ['0091017200_27022023027777', '0091017200_27022023021321', '0091017200_27022023021321']
Stack 18 with items: ['0091017200_27022023021321', '0091017200_27022023021321', '0091017200_27022023021321']
Stack 19 with items: ['0091017200_27022023021321', '0091017200_27022023020713', '0091017200_27022023020713']
Stack 20 with items: ['0091017200_27022023020713', '0091017200_27022023020713', '0091017200_27022023020713']
Stack 21 with items: ['0091017200_27022023020713', '0091017200_27022023013094', '0091017200_27022023012066']
Stack 22 with items: ['0091017200_27022023012066', '0091017200_27022023012066', '0091017200_27022023012066']
Stack 23 with items: ['0091017200_27022023012066', '0091017200_27022023012066', '0091017200_27022023012066']
Stack 24 with items: ['0091017200_27022023012066', '0091017200_27022023012066', '0091017200_27022023012066']
Stack 25 with items: ['0091017200_27022023012066', '0091017200_27022023012066', '0091017200_27022023012066']
Stack 26 with items: ['0091017200_27022023002717', '0091017200_27022023002717', '0091017200_27022023002717']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023031001', '0091017200_27022023010652', '0091017200_27022023010652']
