dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P179730901
Min2DVol: 27.35125000000001 [m2]
Stack 0 with items: ['0090018000_14062023012759', '0090018000_14062023012759']
Stack 1 with items: ['0090018000_14062023002294', '0090018000_14062023002294']
Stack 2 with items: ['0090018000_14062023010774', '0090018000_14062023010774']
Stack 3 with items: ['0090018000_14062023010774', '0090018000_14062023010774']
Stack 4 with items: ['0090018000_14062023010774', '0090018000_14062023010774']
Stack 5 with items: ['0090018000_14062023010774', '0090018000_14062023009020']
Stack 6 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 7 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 8 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 9 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 10 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 11 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 12 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 13 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 14 with items: ['0090018000_14062023006901', '0090018000_14062023006901']
Stack 15 with items: ['0090018000_14062023006901', '0090018000_14062023006901']
Stack 16 with items: ['0090018000_14062023006901', '0090018000_14062023006901']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023012759', '0090018000_14062023012759']
Stack 1 missing: ['0090018000_14062023002294', '0090018000_14062023002294']
Stack 11 missing: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 12 missing: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 13 missing: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 14 missing: ['0090018000_14062023006901', '0090018000_14062023006901']
Stack 15 missing: ['0090018000_14062023006901', '0090018000_14062023006901']
Stack 16 missing: ['0090018000_14062023006901', '0090018000_14062023006901']
