dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P186447101
Min2DVol: 24.564059999999994 [m2]
Stack 0 with items: ['0090016800_14062023010635', '0090016800_14062023010635']
Stack 1 with items: ['0090016800_14062023010635', '0090016800_14062023010635']
Stack 2 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 3 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 4 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 5 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 6 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 7 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 8 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 9 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 10 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 11 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 12 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 13 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Heuristic packed all stacks
