dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076385105
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_28022023030790', '0090038300_28022023030790', '0090038300_28022023030790']
Stack 1 with items: ['0090038300_28022023030790', '0090038300_28022023030790', '0090038300_28022023030790']
Stack 2 with items: ['0090038300_28022023030790', '0090038300_28022023030790', '0090038300_28022023030790']
Stack 3 with items: ['0090038300_28022023030790', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 4 with items: ['0090038300_28022023027739', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 5 with items: ['0090038300_28022023027739', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 6 with items: ['0090038300_28022023027739', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 7 with items: ['0090038300_28022023027739', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 8 with items: ['0090038300_28022023027739', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 9 with items: ['0090038300_28022023027739', '0090038300_28022023027036', '0090038300_28022023027036']
Stack 10 with items: ['0090038300_28022023021003', '0090038300_28022023018525', '0090038300_28022023021003']
Stack 11 with items: ['0090038300_28022023018525', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 12 with items: ['0090038300_28022023002544', '0090038300_28022023001380', '0090038300_28022023001380']
Stack 13 with items: ['0090038300_28022023001380', '0090038300_28022023001380', '0090038300_28022023001380']
Stack 14 with items: ['0090038300_28022023001380', '0090038300_28022023001380', '0090038300_28022023001380']
Stack 15 with items: ['0090038300_28022023001380', '0090038300_28022023001380']
Stack 16 with items: ['0090038300_28022023020597', '0090038300_28022023020597', '0090038300_28022023020597']
Stack 17 with items: ['0090038300_28022023020597', '0090038300_28022023020597', '0090038300_28022023020597']
Stack 18 with items: ['0090038300_28022023019620', '0090038300_28022023020597', '0090038300_28022023020597']
Stack 19 with items: ['0090038300_28022023020597', '0090038300_28022023020597', '0090038300_28022023020597']
Stack 20 with items: ['0090038300_28022023020597', '0090038300_28022023020597', '0090038300_28022023020597']
Stack 21 with items: ['0090038300_28022023020597', '0090038300_28022023020597', '0090038300_28022023020597']
Heuristic packed all stacks
