dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P086390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015646', '0090038200_28022023015646', '0090038200_28022023015646', '0090038200_28022023015646']
Stack 1 with items: ['0090038200_28022023015646', '0090038200_28022023015439', '0090038200_28022023015510', '0090038200_28022023015439']
Stack 2 with items: ['0090038200_28022023015439', '0090038200_28022023015439', '0090038200_28022023015439', '0090038200_28022023015439']
Stack 3 with items: ['0090038200_28022023015439', '0090038200_28022023015439', '0090038200_28022023015439', '0090038200_28022023015439']
Stack 4 with items: ['0090038200_28022023015439', '0090038200_28022023014067', '0090038200_28022023014067', '0090038200_28022023014067']
Stack 5 with items: ['0090038200_28022023014067', '0090038200_28022023011644', '0090038200_28022023011644', '0090038200_28022023009297']
Stack 6 with items: ['0090038200_28022023009297', '0090038200_28022023006661', '0090038200_28022023009297', '0090038200_28022023009297']
Stack 7 with items: ['0090038200_28022023006661', '0090038200_28022023003468', '0090038200_28022023006661', '0090038200_28022023006661']
Stack 8 with items: ['0090038200_28022023003468', '0090038200_28022023003468', '0090038200_28022023003468', '0090038200_28022023003468']
Stack 9 with items: ['0090038200_28022023003468', '0090038200_28022023003468', '0090038200_28022023003468', '0090038200_28022023003468']
Stack 10 with items: ['0090038200_28022023003468', '0090038200_28022023003468', '0090038200_28022023003468', '0090038200_28022023003468']
Stack 11 with items: ['0090038200_28022023003468', '0090038200_28022023003468', '0090038200_28022023003468', '0090038200_28022023003468']
Stack 12 with items: ['0090038200_28022023003468', '0090038200_28022023002463', '0090038200_28022023003468', '0090038200_28022023003468']
Stack 13 with items: ['0090038200_28022023001442', '0090038200_28022023001442', '0090038200_28022023001442', '0090038200_28022023001442']
Stack 14 with items: ['0090038200_28022023001442', '0090038200_28022023001442', '0090038200_28022023001442', '0090038200_28022023001442']
Stack 15 with items: ['0090038200_28022023000951', '0090038200_28022023000951', '0090038200_28022023000951', '0090038200_28022023000951']
Stack 16 with items: ['0090038200_28022023000951', '0090038200_28022023000048', '0090038200_28022023000048', '0090038200_28022023000048']
Stack 17 with items: ['0090038200_28022023000048', '0090038200_28022023000048', '0090038200_28022023000048', '0090038200_28022023000048']
Stack 18 with items: ['0090038200_28022023000048', '0090038200_28022023000048']
Stack 19 with items: ['0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949']
Stack 20 with items: ['0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949']
Stack 21 with items: ['0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949']
Stacks not packed:
Stack 1 missing: ['0090038200_28022023015646', '0090038200_28022023015439', '0090038200_28022023015510', '0090038200_28022023015439']
Stack 2 missing: ['0090038200_28022023015439', '0090038200_28022023015439', '0090038200_28022023015439', '0090038200_28022023015439']
Stack 3 missing: ['0090038200_28022023015439', '0090038200_28022023015439', '0090038200_28022023015439', '0090038200_28022023015439']
Stack 4 missing: ['0090038200_28022023015439', '0090038200_28022023014067', '0090038200_28022023014067', '0090038200_28022023014067']
Stack 6 missing: ['0090038200_28022023009297', '0090038200_28022023006661', '0090038200_28022023009297', '0090038200_28022023009297']
Stack 13 missing: ['0090038200_28022023001442', '0090038200_28022023001442', '0090038200_28022023001442', '0090038200_28022023001442']
Stack 14 missing: ['0090038200_28022023001442', '0090038200_28022023001442', '0090038200_28022023001442', '0090038200_28022023001442']
Stack 15 missing: ['0090038200_28022023000951', '0090038200_28022023000951', '0090038200_28022023000951', '0090038200_28022023000951']
Stack 19 missing: ['0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949']
Stack 20 missing: ['0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949']
Stack 21 missing: ['0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949']
