dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P171770405
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_14062023014380', '0090018000_14062023014380', '0090018000_14062023014380']
Stack 1 with items: ['0090018000_14062023014380', '0090018000_14062023014380', '0090018000_14062023014380']
Stack 2 with items: ['0090018000_14062023014380', '0090018000_14062023014380', '0090018000_14062023014380']
Stack 3 with items: ['0090018000_14062023014380', '0090018000_14062023014380', '0090018000_14062023014380']
Stack 4 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 5 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 6 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 7 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 8 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 9 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 10 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 11 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 12 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 13 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 14 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 15 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 16 with items: ['0090018000_14062023013840', '0090018000_14062023011964', '0090018000_14062023013840']
Stack 17 with items: ['0090018000_14062023012935', '0090018000_14062023012402', '0090018000_14062023012402']
Stack 18 with items: ['0090018000_14062023012402', '0090018000_14062023012402', '0090018000_14062023012402']
Stack 19 with items: ['0090018000_14062023012402', '0090018000_14062023010286', '0090018000_14062023012402']
Stack 20 with items: ['0090018000_14062023010286', '0090018000_14062023004036', '0090018000_14062023010286']
Stack 21 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 22 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 23 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 24 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 25 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 26 with items: ['0090018000_14062023004036', '0090018000_14062023001269', '0090018000_14062023001269']
Stack 27 with items: ['0090018000_14062023001269', '0090018000_14062023000780', '0090018000_14062023000780']
Stack 28 with items: ['0090018000_14062023000616', '0090018000_14062023000616', '0090018000_14062023000616']
Stacks not packed:
Stack 20 missing: ['0090018000_14062023010286', '0090018000_14062023004036', '0090018000_14062023010286']
