dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P110542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022441', '0091017300_28022023022441', '0091017300_28022023022441']
Stack 1 with items: ['0091017300_28022023022441', '0091017300_28022023022441', '0091017300_28022023022441']
Stack 2 with items: ['0091017300_28022023022441', '0091017300_28022023020631', '0091017300_28022023022441']
Stack 3 with items: ['0091017300_28022023020631', '0091017300_28022023020537', '0091017300_28022023020537']
Stack 4 with items: ['0091017300_28022023020537', '0091017300_28022023020537', '0091017300_28022023020537']
Stack 5 with items: ['0091017300_28022023020537', '0091017300_28022023020537', '0091017300_28022023020537']
Stack 6 with items: ['0091017300_28022023019386', '0091017300_28022023011921', '0091017300_28022023019386']
Stack 7 with items: ['0091017300_28022023011921', '0091017300_28022023009138', '0091017300_28022023007696']
Stack 8 with items: ['0091017300_28022023007696', '0091017300_28022023007696', '0091017300_28022023007696']
Stack 9 with items: ['0091017300_28022023007696', '0091017300_28022023006111', '0091017300_28022023005663']
Stack 10 with items: ['0091017300_28022023005663', '0091017300_28022023005319', '0091017300_28022023005319']
Stack 11 with items: ['0091017300_28022023005319', '0091017300_28022023005319', '0091017300_28022023005319']
Stack 12 with items: ['0091017300_28022023005319', '0091017300_28022023005319', '0091017300_28022023005319']
Stack 13 with items: ['0091017300_28022023005319', '0091017300_28022023002487', '0091017300_28022023002487']
Stack 14 with items: ['0091017300_28022023002487', '0091017300_28022023002487', '0091017300_28022023002487']
Stack 15 with items: ['0091017300_28022023002487', '0091017300_28022023002487', '0091017300_28022023002487']
Heuristic packed all stacks
