dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P178215003
Min2DVol: 20.01999999999997 [m2]
Stack 0 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 1 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 2 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 3 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 4 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 5 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 6 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 7 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 8 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 9 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 10 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 11 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 12 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 13 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 14 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 15 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 16 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 17 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 18 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 19 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 20 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 21 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 22 with items: ['0090019100_08062023008963', '0090019100_08062023008963', '0090019100_08062023008963']
Stack 23 with items: ['0090019100_08062023008963', '0090019100_08062023005395', '0090019100_08062023008963']
Stack 24 with items: ['0090019100_08062023005395', '0090019100_08062023005395', '0090019100_08062023005395']
Stack 25 with items: ['0090019100_08062023005395', '0090019100_08062023005395', '0090019100_08062023005395']
Stack 26 with items: ['0090019100_08062023005395', '0090019100_08062023004300', '0090019100_08062023005395']
Stack 27 with items: ['0090019100_08062023004300', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 28 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 29 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 30 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 31 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 32 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 33 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 34 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 35 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 36 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 37 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 38 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 39 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 40 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 41 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
