dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087064405
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0090016900_27022023035831', '0090016900_27022023021343']
Stack 1 with items: ['0090016900_27022023021343', '0090016900_27022023015900']
Stack 2 with items: ['0090016900_27022023015900', '0090016900_27022023015900']
Stack 3 with items: ['0090016900_27022023015900', '0090016900_27022023012561']
Stack 4 with items: ['0090016900_27022023012561', '0090016900_27022023012427']
Stack 5 with items: ['0090016900_27022023012427', '0090016900_27022023010380']
Stack 6 with items: ['0090016900_27022023010380', '0090016900_27022023010380']
Stack 7 with items: ['0090016900_27022023010380', '0090016900_27022023010380']
Stack 8 with items: ['0090016900_27022023010380', '0090016900_27022023010380']
Stack 9 with items: ['0090016900_27022023010380', '0090016900_27022023010380']
Stack 10 with items: ['0090016900_27022023010380', '0090016900_27022023010380']
Stack 11 with items: ['0090016900_27022023010380', '0090016900_27022023010380']
Stack 12 with items: ['0090016900_27022023010380', '0090016900_27022023006865']
Heuristic packed all stacks
