dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023017397', '0090038300_28022023017397', '0090038300_28022023017397']
Stack 1 with items: ['0090038300_28022023017397', '0090038300_28022023017397', '0090038300_28022023017397']
Stack 2 with items: ['0090038300_28022023017397', '0090038300_28022023017397', '0090038300_28022023017397']
Stack 3 with items: ['0090038300_28022023017397', '0090038300_28022023017397', '0090038300_28022023017397']
Stack 4 with items: ['0090038300_28022023017397', '0090038300_28022023017397', '0090038300_28022023017397']
Stack 5 with items: ['0090038300_28022023017397', '0090038300_28022023017397', '0090038300_28022023017397']
Stack 6 with items: ['0090038300_28022023017397', '0090038300_28022023017397', '0090038300_28022023017397']
Stack 7 with items: ['0090038300_28022023017397', '0090038300_28022023017397', '0090038300_28022023017397']
Stack 8 with items: ['0090038300_28022023007936', '0090038300_28022023007936', '0090038300_28022023007936']
Stack 9 with items: ['0090038300_28022023007936', '0090038300_28022023007936', '0090038300_28022023007936']
Stack 10 with items: ['0090038300_28022023007936', '0090038300_28022023003798', '0090038300_28022023003798']
Stack 11 with items: ['0090038300_28022023003015', '0090038300_28022023003015', '0090038300_28022023003015']
Stack 12 with items: ['0090038300_28022023003015', '0090038300_28022023003015', '0090038300_28022023003015']
Stack 13 with items: ['0090038300_28022023003015', '0090038300_28022023003015', '0090038300_28022023003015']
Stack 14 with items: ['0090038300_28022023003015', '0090038300_28022023003015', '0090038300_28022023003015']
Stack 15 with items: ['0090038300_28022023003015', '0090038300_28022023001466', '0090038300_28022023001466']
Heuristic packed all stacks
