dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193335001
Min2DVol: 30.566120000000016 [m2]
Stack 0 with items: ['0090016900_14062023002302', '0090016900_14062023002302', '0090016900_14062023002302']
Stack 1 with items: ['0090016900_14062023036726', '0090016900_14062023036726', '0090016900_14062023036726']
Stack 2 with items: ['0090016900_14062023036726', '0090016900_14062023036726', '0090016900_14062023036726']
Stack 3 with items: ['0090016900_14062023036726', '0090016900_14062023036726', '0090016900_14062023036726']
Stack 4 with items: ['0090016900_14062023036726', '0090016900_14062023036726', '0090016900_14062023036726']
Stack 5 with items: ['0090016900_14062023002302', '0090016900_14062023002302', '0090016900_14062023002302']
Stack 6 with items: ['0090016900_14062023021056', '0090016900_14062023013992']
Stack 7 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 8 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 9 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 10 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 11 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 12 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 13 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 14 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 15 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 16 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 17 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 18 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 19 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 20 with items: ['0090016900_14062023012789', '0090016900_14062023012789']
Stack 21 with items: ['0090016900_14062023012789', '0090016900_14062023012789']
Heuristic packed all stacks
