dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P341546303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022014212', '0091017300_26102022014212', '0091017300_26102022014212']
Stack 1 with items: ['0091017300_26102022014212', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 2 with items: ['0091017300_26102022010358', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 3 with items: ['0091017300_26102022010358', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 4 with items: ['0091017300_26102022010358', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 5 with items: ['0091017300_26102022010358', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 6 with items: ['0091017300_26102022010358', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 7 with items: ['0091017300_26102022010358', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 8 with items: ['0091017300_26102022010358', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 9 with items: ['0091017300_26102022005686', '0091017300_26102022005686', '0091017300_26102022005686']
Stack 10 with items: ['0091017300_26102022005686', '0091017300_26102022004304', '0091017300_26102022004304']
Heuristic packed all stacks
