dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P091066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033808', '0090016900_28022023033808']
Stack 1 with items: ['0090016900_28022023033808', '0090016900_28022023033808']
Stack 2 with items: ['0090016900_28022023033808', '0090016900_28022023033808']
Stack 3 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 4 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 5 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 6 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 7 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 8 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 9 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 10 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 11 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 12 with items: ['0090016900_28022023030052', '0090016900_28022023030052']
Stack 13 with items: ['0090016900_28022023019804', '0090016900_28022023019804']
Stack 14 with items: ['0090016900_28022023019804', '0090016900_28022023019804']
Stack 15 with items: ['0090016900_28022023019804', '0090016900_28022023019804']
Heuristic packed all stacks
