dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P094887101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_27022023006909', '0090015100_27022023006909', '0090015100_27022023006909']
Stack 1 with items: ['0090015100_27022023006909', '0090015100_27022023006909', '0090015100_27022023006909']
Stack 2 with items: ['0090015100_27022023005291', '0090015100_27022023005291', '0090015100_27022023005291']
Stack 3 with items: ['0090015100_27022023005291', '0090015100_27022023005291', '0090015100_27022023005291']
Stack 4 with items: ['0090015100_27022023005291', '0090015100_27022023005291', '0090015100_27022023005291']
Stack 5 with items: ['0090015100_27022023005291', '0090015100_27022023003966', '0090015100_27022023005291']
Stack 6 with items: ['0090015100_27022023003966', '0090015100_27022023002870', '0090015100_27022023002332']
Stack 7 with items: ['0090015100_27022023002332', '0090015100_27022023002332', '0090015100_27022023002332']
Stack 8 with items: ['0090015100_27022023002332', '0090015100_27022023002332', '0090015100_27022023002332']
Stack 9 with items: ['0090015100_27022023002332', '0090015100_27022023002332', '0090015100_27022023002332']
Stack 10 with items: ['0090015100_27022023002332', '0090015100_27022023002332', '0090015100_27022023002332']
Stack 11 with items: ['0090015100_27022023002332', '0090015100_27022023002332', '0090015100_27022023002332']
Stack 12 with items: ['0090015100_27022023002332', '0090015100_27022023002332', '0090015100_27022023002332']
Stack 13 with items: ['0090015100_27022023002332', '0090015100_27022023002332', '0090015100_27022023002332']
Stack 14 with items: ['0090015100_27022023001288', '0090015100_27022023001288', '0090015100_27022023001288']
Stack 15 with items: ['0090015100_27022023001288', '0090015100_27022023000067', '0090015100_27022023001288']
Heuristic packed all stacks
