dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P074145103
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_28022023023103', '0090019100_28022023023103']
Stack 1 with items: ['0090019100_28022023023103', '0090019100_28022023023103']
Stack 2 with items: ['0090019100_28022023016929', '0090019100_28022023016929']
Stack 3 with items: ['0090019100_28022023016929', '0090019100_28022023016929']
Stack 4 with items: ['0090019100_28022023016929', '0090019100_28022023016929']
Stack 5 with items: ['0090019100_28022023016929', '0090019100_28022023015552']
Stack 6 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 7 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 8 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 9 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 10 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 11 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 12 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 13 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 14 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 15 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Heuristic packed all stacks
