dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P320360201
Min2DVol: 31.496609999999986 [m2]
Stack 0 with items: ['0090038300_26102022004355']
Stack 1 with items: ['0090038300_26102022004355']
Stack 2 with items: ['0090038300_26102022004625']
Stack 3 with items: ['0090038300_26102022002818', '0090038300_26102022000008']
Stack 4 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 5 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 6 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 7 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 8 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 9 with items: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 10 with items: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 11 with items: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 12 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 13 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 14 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 15 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 16 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 17 with items: ['0090038300_26102022009622', '0090038300_26102022009622']
Stack 18 with items: ['0090038300_26102022008479', '0090038300_26102022008479']
Stack 19 with items: ['0090038300_26102022008479', '0090038300_26102022008479']
Stack 20 with items: ['0090038300_26102022006763', '0090038300_26102022005212']
Stack 21 with items: ['0090038300_26102022005212', '0090038300_26102022002892']
Stack 22 with items: ['0090038300_26102022002892', '0090038300_26102022002892']
Stack 23 with items: ['0090038300_26102022002892', '0090038300_26102022000991']
Stack 24 with items: ['0090038300_26102022000932', '0090038300_26102022000932']
Stack 25 with items: ['0090038300_26102022000932', '0090038300_26102022000932']
Heuristic packed all stacks
