dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P081385323
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028959', '0090038300_28022023026227', '0090038300_28022023026198']
Stack 1 with items: ['0090038300_28022023026198', '0090038300_28022023022816', '0090038300_28022023026198']
Stack 2 with items: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 3 with items: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 4 with items: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 5 with items: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 6 with items: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 7 with items: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 8 with items: ['0090038300_28022023022816', '0090038300_28022023022240', '0090038300_28022023022816']
Stack 9 with items: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 10 with items: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 11 with items: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 12 with items: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 13 with items: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 14 with items: ['0090038300_28022023022240', '0090038300_28022023013263', '0090038300_28022023022240']
Stack 15 with items: ['0090038300_28022023013263', '0090038300_28022023013263', '0090038300_28022023013263']
Stack 16 with items: ['0090038300_28022023013263', '0090038300_28022023013263', '0090038300_28022023013263']
Stack 17 with items: ['0090038300_28022023013263', '0090038300_28022023013263', '0090038300_28022023013263']
Stack 18 with items: ['0090038300_28022023010667', '0090038300_28022023005816', '0090038300_28022023005816']
Stack 19 with items: ['0090038300_28022023005267', '0090038300_28022023005248', '0090038300_28022023005267']
Stack 20 with items: ['0090038300_28022023005248', '0090038300_28022023005248', '0090038300_28022023005248']
Stack 21 with items: ['0090038300_28022023005248', '0090038300_28022023005248', '0090038300_28022023005248']
Stack 22 with items: ['0090038300_28022023005248', '0090038300_28022023005248', '0090038300_28022023005248']
Stack 23 with items: ['0090038300_28022023002600', '0090038300_28022023002600', '0090038300_28022023002600']
Stack 24 with items: ['0090038300_28022023002600', '0090038300_28022023002600', '0090038300_28022023002600']
Stack 25 with items: ['0090038300_28022023002600', '0090038300_28022023002600', '0090038300_28022023002600']
Heuristic packed all stacks
