dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094384809
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023018994', '0090038300_28022023018994', '0090038300_28022023018994']
Stack 1 with items: ['0090038300_28022023018994', '0090038300_28022023018994', '0090038300_28022023018994']
Stack 2 with items: ['0090038300_28022023018994', '0090038300_28022023018994', '0090038300_28022023018994']
Stack 3 with items: ['0090038300_28022023018994', '0090038300_28022023015732', '0090038300_28022023018994']
Stack 4 with items: ['0090038300_28022023015732', '0090038300_28022023015732', '0090038300_28022023015732']
Stack 5 with items: ['0090038300_28022023015732', '0090038300_28022023015732', '0090038300_28022023015732']
Stack 6 with items: ['0090038300_28022023015732', '0090038300_28022023015732', '0090038300_28022023015732']
Stack 7 with items: ['0090038300_28022023015732', '0090038300_28022023009464', '0090038300_28022023009464']
Stack 8 with items: ['0090038300_28022023009464', '0090038300_28022023006462', '0090038300_28022023009464']
Stack 9 with items: ['0090038300_28022023006462', '0090038300_28022023006462', '0090038300_28022023006462']
Stack 10 with items: ['0090038300_28022023006462', '0090038300_28022023006462', '0090038300_28022023006462']
Stack 11 with items: ['0090038300_28022023006462', '0090038300_28022023006462', '0090038300_28022023006462']
Stack 12 with items: ['0090038300_28022023004778', '0090038300_28022023004778', '0090038300_28022023004778']
Stack 13 with items: ['0090038300_28022023004778', '0090038300_28022023004778', '0090038300_28022023004778']
Stack 14 with items: ['0090038300_28022023004778', '0090038300_28022023004778', '0090038300_28022023004778']
Stack 15 with items: ['0090038300_28022023004778', '0090038300_28022023004710', '0090038300_28022023004778']
Stack 16 with items: ['0090038300_28022023004710', '0090038300_28022023004710', '0090038300_28022023004710']
Stack 17 with items: ['0090038300_28022023004710', '0090038300_28022023004710', '0090038300_28022023004710']
Stack 18 with items: ['0090038300_28022023004710', '0090038300_28022023004710', '0090038300_28022023004710']
Stack 19 with items: ['0090038300_28022023004468', '0090038300_28022023003076', '0090038300_28022023003076']
Stack 20 with items: ['0090038300_28022023003076', '0090038300_28022023003076', '0090038300_28022023003076']
Stack 21 with items: ['0090038300_28022023003076', '0090038300_28022023001667', '0090038300_28022023003076']
Stack 22 with items: ['0090038300_28022023001667', '0090038300_28022023001667', '0090038300_28022023001667']
Stack 23 with items: ['0090038300_28022023001667', '0090038300_28022023001667', '0090038300_28022023001667']
Stack 24 with items: ['0090038300_28022023001667', '0090038300_28022023001667', '0090038300_28022023001667']
Heuristic packed all stacks
