dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P195501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_08062023005835', '0091017700_08062023004331', '0091017700_08062023005835']
Stack 1 with items: ['0091017700_08062023004331', '0091017700_08062023004331', '0091017700_08062023004331']
Stack 2 with items: ['0091017700_08062023004331', '0091017700_08062023004331', '0091017700_08062023004331']
Stack 3 with items: ['0091017700_08062023004331', '0091017700_08062023004331', '0091017700_08062023004331']
Stack 4 with items: ['0091017700_08062023004331', '0091017700_08062023004331', '0091017700_08062023004331']
Stack 5 with items: ['0091017700_08062023004331', '0091017700_08062023004331', '0091017700_08062023004331']
Stack 6 with items: ['0091017700_08062023004331', '0091017700_08062023004331', '0091017700_08062023004331']
Stack 7 with items: ['0091017700_08062023003821', '0091017700_08062023002805', '0091017700_08062023002805']
Stack 8 with items: ['0091017700_08062023002805', '0091017700_08062023002805', '0091017700_08062023002805']
Stack 9 with items: ['0091017700_08062023002805', '0091017700_08062023002805', '0091017700_08062023002805']
Stack 10 with items: ['0091017700_08062023002805', '0091017700_08062023002805', '0091017700_08062023002805']
Stack 11 with items: ['0091017700_08062023002805', '0091017700_08062023002805', '0091017700_08062023002805']
Stack 12 with items: ['0091017700_08062023002805', '0091017700_08062023002805', '0091017700_08062023002805']
Stack 13 with items: ['0091017700_08062023002805', '0091017700_08062023002805', '0091017700_08062023002805']
Stack 14 with items: ['0091017700_08062023002805', '0091017700_08062023002805', '0091017700_08062023002805']
Stack 15 with items: ['0091017700_08062023002805', '0091017700_08062023001787', '0091017700_08062023002805']
Stack 16 with items: ['0091017700_08062023001787', '0091017700_08062023001787', '0091017700_08062023001787']
Stack 17 with items: ['0091017700_08062023001787', '0091017700_08062023001706', '0091017700_08062023001706']
Stack 18 with items: ['0091017700_08062023001706', '0091017700_08062023001706', '0091017700_08062023001706']
Stack 19 with items: ['0091017700_08062023001706', '0091017700_08062023001706', '0091017700_08062023001706']
Stack 20 with items: ['0091017700_08062023001706', '0091017700_08062023001706', '0091017700_08062023001706']
Stack 21 with items: ['0091017700_08062023001706', '0091017700_08062023001706', '0091017700_08062023001706']
Stack 22 with items: ['0091017700_08062023001706', '0091017700_08062023001706', '0091017700_08062023001706']
Stack 23 with items: ['0091017700_08062023001706', '0091017700_08062023001706', '0091017700_08062023001706']
Stack 24 with items: ['0091017700_08062023001706', '0091017700_08062023001706', '0091017700_08062023001706']
Stack 25 with items: ['0091017700_08062023001706', '0091017700_08062023001706', '0091017700_08062023001706']
Heuristic packed all stacks
