dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096068707
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023031627', '0090016900_28022023031627', '0090016900_28022023031627', '0090016900_28022023031627', '0090016900_28022023031627', '0090016900_28022023031627']
Stack 1 with items: ['0090016900_28022023031627', '0090016900_28022023024129', '0090016900_28022023031627', '0090016900_28022023031627', '0090016900_28022023031627', '0090016900_28022023031627']
Stack 2 with items: ['0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129']
Stack 3 with items: ['0090016900_28022023024129', '0090016900_28022023015044', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129']
Stack 4 with items: ['0090016900_28022023015044', '0090016900_28022023010454', '0090016900_28022023010454', '0090016900_28022023011900', '0090016900_28022023010454', '0090016900_28022023015044']
Stack 5 with items: ['0090016900_28022023010454', '0090016900_28022023010454', '0090016900_28022023010454', '0090016900_28022023010454', '0090016900_28022023010454', '0090016900_28022023010454']
Stack 6 with items: ['0090016900_28022023010454', '0090016900_28022023006343', '0090016900_28022023006343', '0090016900_28022023006343', '0090016900_28022023004887', '0090016900_28022023010454']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023031627', '0090016900_28022023024129', '0090016900_28022023031627', '0090016900_28022023031627', '0090016900_28022023031627', '0090016900_28022023031627']
Stack 2 missing: ['0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129']
Stack 3 missing: ['0090016900_28022023024129', '0090016900_28022023015044', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129']
Stack 4 missing: ['0090016900_28022023015044', '0090016900_28022023010454', '0090016900_28022023010454', '0090016900_28022023011900', '0090016900_28022023010454', '0090016900_28022023015044']
Stack 5 missing: ['0090016900_28022023010454', '0090016900_28022023010454', '0090016900_28022023010454', '0090016900_28022023010454', '0090016900_28022023010454', '0090016900_28022023010454']
