dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P166040301
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090019100_08062023006884', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 1 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 2 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 3 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 4 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 5 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 6 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 7 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 8 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 9 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 10 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 11 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 12 with items: ['0090019100_08062023003290', '0090019100_08062023001665', '0090019100_08062023001036']
Stack 13 with items: ['0090019100_08062023001036', '0090019100_08062023001036', '0090019100_08062023001036']
Stack 14 with items: ['0090019100_08062023001036', '0090019100_08062023001036', '0090019100_08062023001036']
Stack 15 with items: ['0090019100_08062023006610', '0090019100_08062023006053', '0090019100_08062023008443']
Stack 16 with items: ['0090019100_08062023006610', '0090019100_08062023002131', '0090019100_08062023002131']
Stack 17 with items: ['0090019100_08062023006722', '0090019100_08062023002642', '0090019100_08062023006722']
Stack 18 with items: ['0090019100_08062023007466', '0090019100_08062023002642', '0090019100_08062023007466']
Stacks not packed:
Stack 12 missing: ['0090019100_08062023003290', '0090019100_08062023001665', '0090019100_08062023001036']
