dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P108150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026692', '0090017100_28022023026692']
Stack 1 with items: ['0090017100_28022023025823', '0090017100_28022023025823']
Stack 2 with items: ['0090017100_28022023025823', '0090017100_28022023025823']
Stack 3 with items: ['0090017100_28022023025823', '0090017100_28022023025823']
Stack 4 with items: ['0090017100_28022023025823', '0090017100_28022023025823']
Stack 5 with items: ['0090017100_28022023024163', '0090017100_28022023024163']
Stack 6 with items: ['0090017100_28022023024163', '0090017100_28022023024163']
Stack 7 with items: ['0090017100_28022023024163', '0090017100_28022023024163']
Stack 8 with items: ['0090017100_28022023024163', '0090017100_28022023016146']
Stack 9 with items: ['0090017100_28022023009330', '0090017100_28022023009330']
Stack 10 with items: ['0090017100_28022023009330', '0090017100_28022023009330']
Stack 11 with items: ['0090017100_28022023009330', '0090017100_28022023009330']
Stack 12 with items: ['0090017100_28022023009330', '0090017100_28022023008851']
Stack 13 with items: ['0090017100_28022023008851', '0090017100_28022023008509']
Heuristic packed all stacks
