dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P105424707
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 1 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 2 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 3 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 4 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 5 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 6 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 7 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 8 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 9 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 10 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 11 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 12 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 13 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 14 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 15 with items: ['0090017000_28022023011475', '0090017000_28022023011475']
Stack 16 with items: ['0090017000_28022023008360', '0090017000_28022023008360']
Stack 17 with items: ['0090017000_28022023008360', '0090017000_28022023008360']
Heuristic packed all stacks
