dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205067401
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 1 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 2 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 3 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 4 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 5 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 6 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 7 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 8 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 9 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 10 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 11 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 12 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 13 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 14 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 15 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 16 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 17 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 18 with items: ['0090016900_14062023031307', '0090016900_14062023026425']
Stack 19 with items: ['0090016900_14062023026425', '0090016900_14062023026425']
Stack 20 with items: ['0090016900_14062023025369', '0090016900_14062023023978']
Stack 21 with items: ['0090016900_14062023023978', '0090016900_14062023023978']
Stack 22 with items: ['0090016900_14062023023978', '0090016900_14062023023978']
Stack 23 with items: ['0090016900_14062023023978', '0090016900_14062023021809']
Stack 24 with items: ['0090016900_14062023021809', '0090016900_14062023004685']
Stack 25 with items: ['0090016900_14062023004685', '0090016900_14062023004685']
Stack 26 with items: ['0090016900_14062023004685', '0090016900_14062023004685']
Stack 27 with items: ['0090016900_14062023004685', '0090016900_14062023004685']
Stack 28 with items: ['0090016900_14062023002915', '0090016900_14062023002484']
Stack 29 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 30 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 31 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 32 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 33 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 34 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 35 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 36 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 37 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 38 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 39 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 40 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 41 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stacks not packed:
Stack 15 missing: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 16 missing: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 17 missing: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 29 missing: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 30 missing: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 31 missing: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 32 missing: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 33 missing: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 34 missing: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 35 missing: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 36 missing: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 37 missing: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 38 missing: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 39 missing: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 40 missing: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 41 missing: ['0090016900_14062023002484', '0090016900_14062023002484']
