dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093154701
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028311', '0090017100_28022023028311']
Stack 1 with items: ['0090017100_28022023028311', '0090017100_28022023028311']
Stack 2 with items: ['0090017100_28022023028311', '0090017100_28022023028311']
Stack 3 with items: ['0090017100_28022023028311', '0090017100_28022023026569']
Stack 4 with items: ['0090017100_28022023026569', '0090017100_28022023026569']
Stack 5 with items: ['0090017100_28022023026569', '0090017100_28022023026569']
Stack 6 with items: ['0090017100_28022023026569', '0090017100_28022023026569']
Stack 7 with items: ['0090017100_28022023026569', '0090017100_28022023025154']
Stack 8 with items: ['0090017100_28022023025154', '0090017100_28022023019819']
Stack 9 with items: ['0090017100_28022023019819', '0090017100_28022023019819']
Stack 10 with items: ['0090017100_28022023019819', '0090017100_28022023019544']
Stack 11 with items: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 12 with items: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 13 with items: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 14 with items: ['0090017100_28022023019544', '0090017100_28022023017333']
Stack 15 with items: ['0090017100_28022023017333', '0090017100_28022023017333']
Stack 16 with items: ['0090017100_28022023017333', '0090017100_28022023017333']
Stack 17 with items: ['0090017100_28022023011612', '0090017100_28022023011612']
Stack 18 with items: ['0090017100_28022023011612', '0090017100_28022023011612']
Stack 19 with items: ['0090017100_28022023011612', '0090017100_28022023011612']
Stack 20 with items: ['0090017100_28022023011612', '0090017100_28022023011612']
Stack 21 with items: ['0090017100_28022023011612', '0090017100_28022023009648']
Stack 22 with items: ['0090017100_28022023009648', '0090017100_28022023009648']
Stack 23 with items: ['0090017100_28022023009648', '0090017100_28022023009648']
Stack 24 with items: ['0090017100_28022023009648', '0090017100_28022023005322']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023028311', '0090017100_28022023028311']
Stack 1 missing: ['0090017100_28022023028311', '0090017100_28022023028311']
Stack 2 missing: ['0090017100_28022023028311', '0090017100_28022023028311']
Stack 3 missing: ['0090017100_28022023028311', '0090017100_28022023026569']
Stack 8 missing: ['0090017100_28022023025154', '0090017100_28022023019819']
Stack 9 missing: ['0090017100_28022023019819', '0090017100_28022023019819']
Stack 10 missing: ['0090017100_28022023019819', '0090017100_28022023019544']
Stack 11 missing: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 12 missing: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 13 missing: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 14 missing: ['0090017100_28022023019544', '0090017100_28022023017333']
Stack 23 missing: ['0090017100_28022023009648', '0090017100_28022023009648']
Stack 24 missing: ['0090017100_28022023009648', '0090017100_28022023005322']
