dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P091391205
Min2DVol: 31.91199999999997 [m2]
Stack 0 with items: ['0090038200_28022023011612', '0090038200_28022023003639', '0090038200_28022023001404']
Stack 1 with items: ['0090038200_28022023005241', '0090038200_28022023005241', '0090038200_28022023005241']
Stack 2 with items: ['0090038200_28022023005241', '0090038200_28022023005241', '0090038200_28022023005241']
Stack 3 with items: ['0090038200_28022023005241', '0090038200_28022023005241', '0090038200_28022023005241']
Stack 4 with items: ['0090038200_28022023014933', '0090038200_28022023014933']
Stack 5 with items: ['0090038200_28022023014933', '0090038200_28022023014933']
Stack 6 with items: ['0090038200_28022023014933', '0090038200_28022023014933']
Stack 7 with items: ['0090038200_28022023014933', '0090038200_28022023014933']
Stack 8 with items: ['0090038200_28022023014933', '0090038200_28022023014933']
Stack 9 with items: ['0090038200_28022023014933', '0090038200_28022023014933']
Stack 10 with items: ['0090038200_28022023014933', '0090038200_28022023014933']
Stack 11 with items: ['0090038200_28022023014933', '0090038200_28022023014933']
Stack 12 with items: ['0090038200_28022023014933', '0090038200_28022023014933']
Stack 13 with items: ['0090038200_28022023012391', '0090038200_28022023012391']
Stack 14 with items: ['0090038200_28022023012391', '0090038200_28022023012391']
Stack 15 with items: ['0090038200_28022023012391', '0090038200_28022023012391']
Stack 16 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 17 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 18 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 19 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 20 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 21 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 22 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 23 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 24 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 25 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 26 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 27 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 28 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 29 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 30 with items: ['0090038200_28022023007154', '0090038200_28022023007154']
Stack 31 with items: ['0090038200_28022023007154', '0090038200_28022023007154']
Stack 32 with items: ['0090038200_28022023007154', '0090038200_28022023003246']
Stack 33 with items: ['0090038200_28022023002412', '0090038200_28022023002412']
Stack 34 with items: ['0090038200_28022023002412', '0090038200_28022023002412']
Stacks not packed:
Stack 18 missing: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 19 missing: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 20 missing: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 21 missing: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 22 missing: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 23 missing: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 24 missing: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 25 missing: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 26 missing: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 27 missing: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 28 missing: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 29 missing: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 30 missing: ['0090038200_28022023007154', '0090038200_28022023007154']
Stack 31 missing: ['0090038200_28022023007154', '0090038200_28022023007154']
Stack 32 missing: ['0090038200_28022023007154', '0090038200_28022023003246']
Stack 33 missing: ['0090038200_28022023002412', '0090038200_28022023002412']
Stack 34 missing: ['0090038200_28022023002412', '0090038200_28022023002412']
