dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P193501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022014013', '0091017300_03072022010660', '0091017300_03072022010845', '0091017300_03072022010660', '0091017300_03072022014013']
Stack 1 with items: ['0091017300_03072022010660', '0091017300_03072022010603', '0091017300_03072022010603', '0091017300_03072022010603', '0091017300_03072022010660']
Stack 2 with items: ['0091017300_03072022009535', '0091017300_03072022004691', '0091017300_03072022006316', '0091017300_03072022009228', '0091017300_03072022004247']
Stack 3 with items: ['0091017300_03072022004247', '0091017300_03072022003720', '0091017300_03072022003720', '0091017300_03072022004247', '0091017300_03072022004247']
Stack 4 with items: ['0091017300_03072022003720', '0091017300_03072022003720', '0091017300_03072022003720', '0091017300_03072022003720', '0091017300_03072022003720']
Stack 5 with items: ['0091017300_03072022003720', '0091017300_03072022003720', '0091017300_03072022003720', '0091017300_03072022003720', '0091017300_03072022003720']
Stack 6 with items: ['0091017300_03072022003720', '0091017300_03072022003720', '0091017300_03072022003720', '0091017300_03072022003720', '0091017300_03072022003720']
Stack 7 with items: ['0091017300_03072022003720', '0091017300_03072022003243', '0091017300_03072022003035', '0091017300_03072022003720', '0091017300_03072022003720']
Stack 8 with items: ['0091017300_03072022003035', '0091017300_03072022003035', '0091017300_03072022003035', '0091017300_03072022003035', '0091017300_03072022003035']
Stack 9 with items: ['0091017300_03072022003035', '0091017300_03072022003035', '0091017300_03072022003035', '0091017300_03072022003035', '0091017300_03072022003035']
Stack 10 with items: ['0091017300_03072022003035', '0091017300_03072022003035', '0091017300_03072022003035', '0091017300_03072022003035', '0091017300_03072022003035']
Heuristic packed all stacks
