dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_27022023038429', '0090016900_27022023038429']
Stack 1 with items: ['0090016900_27022023038429', '0090016900_27022023038429']
Stack 2 with items: ['0090016900_27022023038429', '0090016900_27022023038429']
Stack 3 with items: ['0090016900_27022023031431', '0090016900_27022023031431']
Stack 4 with items: ['0090016900_27022023031431', '0090016900_27022023031431']
Stack 5 with items: ['0090016900_27022023031431', '0090016900_27022023031431']
Stack 6 with items: ['0090016900_27022023021688', '0090016900_27022023021688']
Stack 7 with items: ['0090016900_27022023021688', '0090016900_27022023021688']
Stack 8 with items: ['0090016900_27022023021688', '0090016900_27022023021688']
Stack 9 with items: ['0090016900_27022023012178', '0090016900_27022023012178']
Stack 10 with items: ['0090016900_27022023035678', '0090016900_27022023035678']
Heuristic packed all stacks
