dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P195278601
Min2DVol: 29.047200000000004 [m2]
Stack 0 with items: ['0090017000_14062023043622', '0090017000_14062023042876', '0090017000_14062023043622']
Stack 1 with items: ['0090017000_14062023042876', '0090017000_14062023042876', '0090017000_14062023042876']
Stack 2 with items: ['0090017000_14062023042876', '0090017000_14062023042876', '0090017000_14062023042876']
Stack 3 with items: ['0090017000_14062023042876', '0090017000_14062023042876', '0090017000_14062023042876']
Stack 4 with items: ['0090017000_14062023042876', '0090017000_14062023042876', '0090017000_14062023042876']
Stack 5 with items: ['0090017000_14062023042876', '0090017000_14062023042876', '0090017000_14062023042876']
Stack 6 with items: ['0090017000_14062023042876', '0090017000_14062023042876', '0090017000_14062023042876']
Stack 7 with items: ['0090017000_14062023042876', '0090017000_14062023042876', '0090017000_14062023042876']
Stack 8 with items: ['0090017000_14062023042876', '0090017000_14062023042876', '0090017000_14062023042876']
Stack 9 with items: ['0090017000_14062023042876', '0090017000_14062023042876', '0090017000_14062023042876']
Stack 10 with items: ['0090017000_14062023039541', '0090017000_14062023025323', '0090017000_14062023025323']
Stack 11 with items: ['0090017000_14062023025323', '0090017000_14062023022681', '0090017000_14062023025323']
Stack 12 with items: ['0090017000_14062023022681', '0090017000_14062023021264', '0090017000_14062023021264']
Stack 13 with items: ['0090017000_14062023021264', '0090017000_14062023021264', '0090017000_14062023021264']
Stack 14 with items: ['0090017000_14062023021264', '0090017000_14062023021264', '0090017000_14062023021264']
Stack 15 with items: ['0090017000_14062023021264', '0090017000_14062023016101', '0090017000_14062023021264']
Stack 16 with items: ['0090017000_14062023016101', '0090017000_14062023016101', '0090017000_14062023016101']
Stack 17 with items: ['0090017000_14062023016101', '0090017000_14062023016101', '0090017000_14062023016101']
Stack 18 with items: ['0090017000_14062023016101', '0090017000_14062023016101', '0090017000_14062023016101']
Stack 19 with items: ['0090017000_14062023016101', '0090017000_14062023006228', '0090017000_14062023006228']
Stack 20 with items: ['0090017000_14062023006228', '0090017000_14062023006228', '0090017000_14062023006228']
Stack 21 with items: ['0090017000_14062023006228', '0090017000_14062023006228', '0090017000_14062023006228']
Stack 22 with items: ['0090017000_14062023006228', '0090017000_14062023003210', '0090017000_14062023003210']
Stack 23 with items: ['0090017000_14062023003210', '0090017000_14062023003210', '0090017000_14062023003210']
Stack 24 with items: ['0090017000_14062023003210', '0090017000_14062023003210', '0090017000_14062023003210']
Stack 25 with items: ['0090017000_14062023003210', '0090017000_14062023003210', '0090017000_14062023003210']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043622', '0090017000_14062023042876', '0090017000_14062023043622']
Stack 9 missing: ['0090017000_14062023042876', '0090017000_14062023042876', '0090017000_14062023042876']
Stack 10 missing: ['0090017000_14062023039541', '0090017000_14062023025323', '0090017000_14062023025323']
Stack 11 missing: ['0090017000_14062023025323', '0090017000_14062023022681', '0090017000_14062023025323']
Stack 12 missing: ['0090017000_14062023022681', '0090017000_14062023021264', '0090017000_14062023021264']
Stack 13 missing: ['0090017000_14062023021264', '0090017000_14062023021264', '0090017000_14062023021264']
Stack 14 missing: ['0090017000_14062023021264', '0090017000_14062023021264', '0090017000_14062023021264']
Stack 15 missing: ['0090017000_14062023021264', '0090017000_14062023016101', '0090017000_14062023021264']
Stack 16 missing: ['0090017000_14062023016101', '0090017000_14062023016101', '0090017000_14062023016101']
Stack 17 missing: ['0090017000_14062023016101', '0090017000_14062023016101', '0090017000_14062023016101']
Stack 18 missing: ['0090017000_14062023016101', '0090017000_14062023016101', '0090017000_14062023016101']
Stack 19 missing: ['0090017000_14062023016101', '0090017000_14062023006228', '0090017000_14062023006228']
Stack 20 missing: ['0090017000_14062023006228', '0090017000_14062023006228', '0090017000_14062023006228']
Stack 21 missing: ['0090017000_14062023006228', '0090017000_14062023006228', '0090017000_14062023006228']
Stack 22 missing: ['0090017000_14062023006228', '0090017000_14062023003210', '0090017000_14062023003210']
Stack 23 missing: ['0090017000_14062023003210', '0090017000_14062023003210', '0090017000_14062023003210']
Stack 24 missing: ['0090017000_14062023003210', '0090017000_14062023003210', '0090017000_14062023003210']
Stack 25 missing: ['0090017000_14062023003210', '0090017000_14062023003210', '0090017000_14062023003210']
